User-agent: *
Disallow: /assets/
Disallow: /cms/
Disallow: /dla/
Disallow: /erweiterte-suche/
Disallow: /forms/
Disallow: /fotowettbewerb/
Disallow: /php/
Disallow: /produktdb/
Disallow: /sredirect/
Disallow: /suche/
Disallow: /user/
Disallow: /what_is_what/

Disallow: /*?*cidh=*
Disallow: /*?*no_mobile_redirect=*
Disallow: /*?*noMobileCookie=*
Disallow: /*?*utm_ads=*
Disallow: /*?*utm_campaign=*
Disallow: /*?*utm_content=*
Disallow: /*?*utm_medium=*
Disallow: /*?*utm_source=*
Disallow: /*?*utm_term=*

Sitemap: http://www.computerbild.de/sitemap-index.xml
