# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Sitemap: http://www.rebelsmarket.com/sitemaps/sitemap.xml.gz

Disallow: /messages
Disallow: /messages/new
Disallow: /feeds

Disallow: /wishlists
Disallow: /wishlists/new

Disallow: /like
Disallow: /login
Disallow: /my/
Disallow: /*buyer_shipping_requests
Disallow: /locale/change_locale
Disallow: /facebook_user/fb_dialog_login*
Disallow: /follow/
Disallow: /unfollow/

Disallow: /categories/undefined
Disallow: /*page/
Disallow: /cart
Disallow: /customer_leads.json
Disallow: /*currency_code/
Disallow: /*gender/
Disallow: /*invite_code/
Disallow: /*recipient_id/
Disallow: /*ref/
Disallow: /*search/
Disallow: /*sort_by/
Disallow: /*utf8/
Disallow: /*ref/
Disallow: /*price/
Disallow: /*size/
Disallow: /*arrival_at/
Disallow: /*category_id/
Disallow: /*seller_location/
Disallow: /*position/
Disallow: /*ships_to/
Disallow: /*shopping/
Disallow: /*style_id/

Disallow: /newsletters

## added by komal for 404
Disallow: /products/popular/
Disallow: /products/free-shipping

## added by komal for async requests
Disallow: /async/

## added by komal
Disallow: /customer_engagement/
Disallow: /manage_variants

Disallow: /facebook_user/fb_dialog_login
