# DocCheck.com

User-Agent: *
Allow: /

User-agent: *
Disallow: /de/account/mydata/
Disallow: /com/account/mydata/
Disallow: /es/account/mydata/
Disallow: /it/account/mydata/
Disallow: /nl/account/mydata/
Disallow: /fr/account/mydata/

Sitemap: http://www.doccheck.com/de/publish/document/sitemap/
Sitemap: http://www.doccheck.com/com/publish/document/sitemap/
Sitemap: http://www.doccheck.com/de/cme/event/sitemap
Sitemap: http://www.doccheck.com/profiles/sitemap/index
Sitemap: http://www.doccheck.com/sitemap/index
Sitemap: http://www.doccheck.com/help/sitemap/index

