User-Agent: *
Allow: /
Disallow: /*%
Disallow: /*&
Disallow: /*?
Disallow: /*@
Disallow: /*=
Disallow: /*+
Disallow: /*!
Disallow: /*(
Disallow: /*)
Disallow: /*{
Disallow: /*}
Disallow: /*[
Disallow: /*]
Disallow: /*"
Disallow: /*;
Disallow: /*'
Disallow: /*..
Disallow: /trackback/
Disallow: /feed/
Disallow: /all-comments/
Disallow: /wp-comments-post.php
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/

# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.mydigitallife.info/sitemap.xml
# END XML-SITEMAP-PLUGIN
