#modified July 22 2015
User-agent: *
sitemap: http://www.clearly.ca/sitemap.xml

Disallow: /trialpack.cc
Disallow: /info/messageCentre
Disallow: /checkout/add-to-cart
Disallow: /stylesheet
Disallow: /js
Disallow: /assets
Disallow: /conf
Disallow: /imageresources/javascript/
Disallow: /template-resources/
Disallow: /cPowerReviewFrame.html
Disallow: /catalog/search
Disallow: /delve.cc
Disallow: /account/
Disallow: /epay/sign-in
Disallow: /track-my-order
Disallow: /checkout/view-cart
Disallow: /LNAV/
Disallow: /NAV/
Disallow: /logo/
Disallow: /../
Disallow: /cPowerReviewFrame.html
Disallow: /imageresources//
Disallow: /imageresources/hotspots/
Disallow: /cPowerReviewFrame.html
Disallow: /account/ma-home
Disallow: /account/sign-in
Disallow: /bluecross
