User-agent: * 
Crawl-delay: 30 
Request-rate: 1/30 

Disallow: /util/ 
Disallow: /account 
Disallow: /search.do
Disallow: /basket.do
Disallow: /source/
Disallow: /*/QuickViewEnhancement.do
Disallow: /*/TellAFriendSubmit.do
Disallow: /*/ReviewView.do
Disallow: /*/ReviewSubmit.do
Disallow: /*/AdditionalViews.do
Disallow: /*/ViewLarger.do
Disallow: /*/catalogrequest.do
Disallow: /*/catalogQuickShop.do
Disallow: /*/emailsignup.do
Disallow: /*/unsubscribe.do

Allow: /sitemap.xml 
Allow: /text/sitemapancillary.intermixonline.xml 
Allow: /text/sitemapcategoryproduct.intermixonline.xml 
Sitemap: http://www.intermixonline.com/sitemap.xml
Sitemap: http://www.intermixonline.com/products/sitemap_index.xml
