# Created with RoboGen SE
# http://www.rietta.com/robogen/
# --------------------------------
# Robot Exclusion File -- robots.txt
# Author:  Porton
# Last Updated:  03/29/05 13:11:29

User-agent: *
Disallow: /documents/
Disallow: /013barak/
Disallow: /2006/
Disallow: /8marta/
Disallow: /9may/
Disallow: /acrobat/
Disallow: /admin/
Disallow: /atzmaut/
Disallow: /blok/
Disallow: /botton/
Disallow: /button/
Disallow: /chat/
Disallow: /cities/
Disallow: /cnstats/
Disallow: /comp/
Disallow: /control/
Disallow: /counters/
Disallow: /domik/
Disallow: /doski/
Disallow: /eyes/
Disallow: /go/
Disallow: /hot/
Disallow: /img/
Disallow: /import/
Disallow: /include/
Disallow: /include_love/
Disallow: /jobs/
Disallow: /maya/
Disallow: /mayanot/
Disallow: /motor/
Disallow: /mp3music/
Disallow: /munin/
Disallow: /nalogi/
Disallow: /neviot/
Disallow: /newsru/
Disallow: /orange/
Disallow: /pesah/
Disallow: /pig/
Disallow: /potrebitel/
Disallow: /pravo/
Disallow: /prez/
Disallow: /promt/
Disallow: /purim/
Disallow: /sputnik_tv/
Disallow: /SSI/
Disallow: /SSI_I/
Disallow: /statistics/
Disallow: /Tanya/
Disallow: /telefun/
Disallow: /templates/
Disallow: /yes/
Disallow: /cgi-bin/


#User-agent: ia_archiver
#Disallow: /

# Uploaded by RoboGen SE
