User-agent: *
Disallow: /admin/
Disallow: /views/admin/
Disallow: /*.axd$
Disallow: /print.aspx
Disallow: /search

Disallow: /community/boards/forums/addpost.aspx
Disallow: /community/boards/themes/similac/forums/tagslist.aspx
Disallow: /community/boards/members/
Disallow: /community/boards/user/
Disallow: /community/boards/search/
Disallow: /sendtofriend
Disallow: /feeding-nutrition/tummy-trouble-result

Disallow: /video/parenthood/introduction
Disallow: /video/parenthood/smolinski-potty-training
Disallow: /video/parenthood/smolinski-baby-preparation
Disallow: /video/parenthood/favela-dirty-duties
Disallow: /video/parenthood/barston-seeking-sleep
Disallow: /video/parenthood/smolinski-discipline-debate
Disallow: /video/parenthood/favela-mommy-me
Disallow: /video/parenthood/barston-baby-proofing-home
Disallow: /video/parenthood/barston-busy-baby

Disallow: /vip 
Disallow: /gold
Disallow: /foresee
Disallow: /404
Disallow: /mailer-signup
Disallow: /join
Disallow: /free-bottle
Disallow: /vitaminoffer
Disallow: /yourgift
Disallow: /review-submission-container
Disallow: /static/img/app-images/*.txt
Disallow: /baby-formula/similac-for-supplementation-faq
Disallow: /country-site-selector
Disallow: /email-signup
Disallow: /error
Disallow: /thank-you
Disallow: /rewards

sitemap: http://similac.com/similac_sitemap.xml

#community
Disallow: /*/tags/
Disallow: /tags/
Disallow: *.axd$
Disallow: /community/*.txt
Disallow: /error

User-Agent: iisbot
Disallow: /error

User-Agent: MJ12bot
Disallow: 
