User-agent: * 
Crawl-delay: 3
Disallow: /administrator/
Disallow: /autocr/
Disallow: /cache/
Disallow: /components/
Disallow: /editor/
Disallow: /includes/
Disallow: /informer/
Disallow: /language/
Disallow: /logs/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /installation/
Disallow: /_foto/
Disallow: /courses/
Disallow: /online/
Disallow: /online_kredit/
Disallow: /credit/
Disallow: /openads/
Disallow: /openx/
Disallow: /sxd/
Disallow: /tablesort/
Disallow: /templates/
Disallow: /test/
Disallow: /tmp/


Allow: /images/
Allow: /includes/js/
Allow: /templates/select_by7/scripts/
Allow: /templates/select_by7/css/
Allow: /mambots/content/stock/
Allow: /components/com_news_portal/
