# Squarespace Standard Robot Exclusion
# Access is disallowed to functional / filtering URLs

User-agent: *

Disallow: /display/admin/
Disallow: /display/Search
Disallow: /display/Login
Disallow: /display/RecoverPassword
Disallow: /login
Disallow: /contributor

Disallow: /sb-dylobrbw
Disallow: /home/category
Disallow: /home/week
Disallow: /home/month
Disallow: /home/recommend
Disallow: /home/author
Disallow: /cakewrexxx/category
Disallow: /cakewrexxx/week
Disallow: /cakewrexxx/month
Disallow: /cakewrexxx/recommend
Disallow: /cakewrexxx/author
