User-Agent: *
Allow: jotul.com/
Allow: jotul.com/no/
Allow: jotul.com/uk/
Allow: jotul.com/us/
Allow: jotul.com/se/
Allow: jotul.com/de/
Allow: jotul.com/cz/
Allow: jotul.com/sk/
Allow: jotul.com/fr/
Allow: jotul.com/pl/
Disallow: jotul.com/no/hjem/_window
Disallow: jotul.com/uk/home/_window
Disallow: jotul.com/us/home/_window
Disallow: jotul.com/se/hem/_window
Disallow: jotul.com/ca/home/_window
Disallow: jotul.com/nl/home/_window
Disallow: jotul.com/de/home/_window
Disallow: jotul.com/fr/accueil/_window
Disallow: jotul.com/ca-fr/accueil/_window
Disallow: jotul.com/pl/strona-glowna/_window
Disallow: jotul.com/cz/domu/_window
Disallow: jotul.com/sk/domov/_window
