User-Agent: *
Allow: /
Disallow: /listen/
Disallow: /search.html
Disallow: /szukaj.html
Disallow: /frame

User-agent: Baiduspider
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: 008
Disallow: /

User-agent: MLBot
Disallow: / 

User-agent: spbot
Disallow: /

user-agent: AhrefsBot
disallow: / 

User-agent: WBSearchBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: admantx 
Disallow: /

User-agent: CrystalSemanticsBot 
Disallow: /

User-agent: Genieo
Disallow: /


User-agent: SMTBot
Disallow: /
