User-agent: *
Disallow: /cgi-bin/
Disallow: /accesswatch/
Disallow: /ads/
Disallow: /admin/
Disallow: /associates/
Disallow: /aw/
Disallow: /aw.old/
Disallow: /aw.old.2/
Disallow: /bookshelf/
Disallow: /carnegie/
Disallow: /ccnet/
Disallow: /cd_url_report/
Disallow: /CFIDE/
Disallow: /cftest/
Disallow: /cd_url_report/
Disallow: /cleveland/economic/
Disallow: /consult/
Disallow: /cop/
Disallow: /course_materials/
Disallow: /diversitymetrics/
Disallow: /efc/
Disallow: /elearning/
Disallow: /events/archive/philanthropy_chat.xml
Disallow: /fact/
Disallow: /fc_scholar/
Disallow: /fd_on_cd/
Disallow: /fd_online/
Disallow: /fia/
Disallow: /findfunders/factfinder/index_dxm.html
Disallow: /findfunders/fcstats/
Disallow: /findfunders/foundfinder/freemium_index.html
Disallow: /findfunders/foundfinder/get_mobile_finder.html
Disallow: /findfunders/foundfinder/index_dxm.html
Disallow: /focus/
Disallow: /form/
Disallow: /gainknowledge/collaboration/map_dev.html
Disallow: /gainknowledge/collaboration/restructurepilot/
Disallow: /gainknowledge/research/pdf/state_budget_crises_2011.pdf
Disallow: /gainknowledge/research/pdf/surveythanks2014.pdf
Disallow: /gainknowledge/insight/education/
Disallow: /gainknowledge/trasi/
Disallow: /gainknowledge/research/estimates/
Disallow: /getstarted/tutorials/fdoguidedtour/index_new.html
Disallow: /getstarted/askus/knowitnow/
Disallow: /getstarted/askus/instantservice/
Disallow: /getstarted/tutorials/dfn/
Disallow: /glasspockets/inside/whgp/profiles/surdna.html
Disallow: /glasspockets/inside/whgp/submit_form.html
Disallow: /glasspockets/inside/whgp/whgp_form_mail.cfm
Disallow: /glasspockets/whgp_form.html
Disallow: /glasspockets/whgp_form_mail.cfm
Disallow: /grantcraft/
Disallow: /grantmaker/longview/board/
Disallow: /haiti/
Disallow: /grantmakers/eupdates/
Disallow: /homepage/
Disallow: /ifp/
Disallow: /integration_tests/
Disallow: /libraries/
Disallow: /librarystaff/
Disallow: /makingthecase/
Disallow: /network/
Disallow: /marketplace/
Disallow: /mobile/
Disallow: /nbsa/
Disallow: /network/
Disallow: /news/
Disallow: /pnd/index_get_mobile.jhtml
Disallow: /pnd/jobs/job_bulletin/
Disallow: /pnd/mobile/
Disallow: /pnd/proof.jhtml
Disallow: /pnd/rfp/rfp_bulletin/
Disallow: /rss/
Disallow: /rsvp/
Disallow: /scratch/
Disallow: /stats/
Disallow: /surveys/
Disallow: /sustainarts/
Disallow: /sustaintest/
Disallow: /test/
Disallow: /test.html
Disallow: /targeter_testing
Disallow: /training/makingthecase.html
Disallow: /trainings/
Disallow: /trasi/
Disallow: /yip/d_youth_getinvolved.html
Disallow: /yip/d_youth_scholarships.html
