# Allow Archive.org to save snapshots of everything
User-agent: ia_archiver
Allow: /  

Disallow: /admincp/
Disallow: /archived/
Disallow: /images/
Disallow: /modcp/
Disallow: /attachment.php
Disallow: /search.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /editpost.php
Disallow: /profile.php
Disallow: /register.php
Disallow: /login.php
Disallow: /subscription.php
Disallow: /private.php
Disallow: /report.php
Disallow: /sendmessage.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /postings.php
Disallow: /sendtofriend.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /showgroups.php
Disallow: /search.php
Disallow: /anpub_likes.php
Disallow: /post_thanks.php
Disallow: /jobads.php

#Finally, list the path to your sitemap:
Sitemap: http://allnurses.com/dbseositemap.php
