# robots.txt para tu blog en WordPress.
## Usar bajo propia responsabilidad, que nos conocemos }:)
## Primero el contenido adjunto.

User-Agent: *
Allow: /
Disallow: /author/
Disallow: /comments/feed/
Disallow: /galleries/
Disallow: /*/page/*/
#Disallow: /page/
#Disallow: /tag/
Disallow: /trackback/
Disallow: *?replytocom
Disallow: /xmlrpc.php

# Permitimos el feed general para Google Blogsearch.
#
# Impedimos que permalink/feed/ sea indexado ya que el
# feed con los comentarios suele posicionarse en lugar de
# la entrada y desorienta a los usuarios.
#
# Lo mismo con URLs terminadas en /trackback/ que s?lo
# sirven como Trackback URI (y son contenido duplicado).
#

Allow: /feed/$
Disallow: /feed
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Mediapartners-Google*
Allow: /

User-agent: Adsbot-Google 
Allow: / 

User-agent: Googlebot-Mobile 
Allow: /

Sitemap: http://www.proandroid.com/sitemap.xml
