# Allow everything but forms and a few special pages

User-agent: *

Disallow: /pt/android/forum/post
Disallow: /editor/news
Disallow: /editor/news-article
Disallow: /editor/app-test
Disallow: /editor/device-test
Disallow: /editor/hardware-test

Disallow: /pt/android/wiki/special/randomPage
Disallow: /pt/android/wiki/special/recentChanges
Disallow: /pt/android/wiki/special/createPage
Disallow: /pt/android/wiki/special/pageLog

Disallow: /pt/android/wiki/view/Vorlage
Disallow: /pt/android/wiki/view/Template
Disallow: /pt/android/wiki/view/Baustelle

Disallow: /pt/android/wiki/delete
Disallow: /pt/android/wiki/diff
Disallow: /pt/android/wiki/edit
Disallow: /pt/android/wiki/history
Disallow: /pt/android/wiki/revert
Disallow: /pt/android/wiki/special/createPage
Disallow: /pt/android/wiki/special/move
Disallow: /pt/android/wiki/special/randomPage
Disallow: /pt/android/wiki/special/restore
Disallow: /pt/android/wiki/special/upload

Disallow: /pt/android/market/apps/contact-dev
Disallow: /pt/android/comunidade/mail-to
Disallow: /pt/android/developers/mail-to

Disallow: /pt/android/contact-form

Disallow: /pt/android/download/app/
Disallow: /download/app/

Allow: /

# Sitemap files
Sitemap: http://www.androidpit.com.br/sitemap.xml
Sitemap: http://www.androidpit.com.br/sitemap_pt_news.xml
