User-agent: *
Disallow: /admin/
Disallow: /ajax/
Disallow: /boxs/
Disallow: /sitio/
Disallow: /procesos/
Disallow: /editores/
Disallow: /jobs/
Disallow: /chp47/externos/
Disallow: /js/
Disallow: /pdfs/
Disallow: /es/pdf/
Disallow: /comentarios/
Disallow: /en/imprimir/
Disallow: /es/imprimir/
Disallow: /abm/
Disallow: /usuarios/
Disallow: /rss/
Disallow: /templates/
Disallow: /panel.html
Disallow: /login.html
Disallow: /chp47/nota/comentar.php
Disallow: /chp47/nota/comentarios.php
Disallow: /chp47/ajax/

Sitemap: http://comohacerpara.com/sitemapchp.xml.gz
