User-agent: *
Disallow: /record-*
Disallow: /content/reviews/
Disallow: /Search/
Disallow: /*?*Ntt=*
Disallow: /*?*Ntk=*
Disallow: /*&noidx=1*
Disallow: /content/CustomContent/popup/
Disallow: /Checkout/
Disallow: /Account/
Disallow: /Basket/
Disallow: /flowersdelivery
Disallow: /flowercare
Disallow: /flowersfaqs
Disallow: /1/
Disallow: /brand/

Sitemap: http://www.buyagift.co.uk/content/sitemap/index.xml
Sitemap: http://app.wistia.com/sitemaps/15881.xml

#
#                                                                ::::                
#                                                               .:  ,,               
#                                                               :`  `:               
#                                                               :   ,:               
#                                                        `:::.  :   :                
#                                                        :  `:: :  ::                
#                                                       ,,    ,:: ,:     :+++        
#                                                       ,:     `:::     ++':,        
#  +                                                     ::.`.,:::,    ++    '       
#  +                                                      .:::,`: ::   +     +.      
#  +                                                            :  :  :+     +.      
#  +                                                            :     ;+     +.      
#  +  `;';`    `          ` ,         .     `:;,         ,'':      . `'+,,  .+:,.    
#  + +++++++   ++        ++ +`        +:   ;;;;;;;     ,++++++;   ,+ +++++; +++++    
#  +++     ++  +'        ++ +`        +:  ;;    `;;   ,+'    ;+;  ,+  ;+     +`      
#  ++       +' +'        ++ +`        +: ;;       ;,  +'      :+  ,+  ;+     +.      
#  +,       :+ +'        ++ +`        +: ;`       :; :+        +' ,+  ;+     +.      
#  +         + +'        ++ +`        +:.;        `; ++        '+ ,+  ;+     +.      
#  +         + ++        ++ +.        +:.;         ; ++        '+ ,+  ;+     +.      
#  +.       .+ ++        +' +:        +: ;        :; ;+        ++ ,+  ;+     +;      
#  ++       ++ .+       `+` ++       :+: ;;       ;;  +,      `++ ,+  ;+     ;+      
#   ++     ++   ++      ++   ++     .++: `;:     ;;;  '+.     +++ ,+  ;+      ++     
#   .++':'++`    +++;;+++    .++':;++'+:  .;;:,;;; ;   +++;;+++;+ ,+  ;+       ++++  
#     ;+++;       ,++++,       ;++++` +:    :;;;,  ;    `++++. '+ `+  .'        .'+  
#                                     +.                       ++                    
#                                    ,+                        +.                    
#                                   `+'                       ++                     
#                                ,;+++                     :+++                      
#                                +++.                     '++,        
# 
# Want to impress your friends? Why not try a Horse vs Cow tasting experience!
# http://www.buyagift.co.uk/-BR-10725425.aspx               
