User-agent: *
Disallow: /insights/*/*f[0]=*
Disallow: /insights/*/type/limelight_article
Disallow: /insights/*/type/limelight_video
Disallow: /insights/* *
Disallow: /insights/*&*
Disallow: /insights/*/type/limelight_podcast
Disallow: /insights/*/type/limelight_slideshow
Disallow: /insights/*/type/limelight_infographic
Disallow: /insights/*/field_limelight_category/
Disallow: /insights/*/search_api_combined_1/
Disallow: /insights/*/field_life_events%253Aname/
Disallow: /insights/node/
Disallow: /insights/front-page
Disallow: /insights/search_api_ajax/
Noindex: /insights/*/*f[0]=*
Noindex: /insights/* *
Disallow: /insights/*&*
Noindex: /insights/*/type/limelight_article
Noindex: /insights/*/type/limelight_video
Noindex: /insights/*/type/limelight_podcast
Noindex: /insights/*/type/limelight_slideshow
Noindex: /insights/*/type/limelight_infographic
Noindex: /insights/*/field_limelight_category/
Noindex: /insights/*/search_api_combined_1/
Noindex: /insights/*/field_life_events%253Aname/
Noindex: /insights/node/
Noindex: /insights/front-page
Noindex: /insights/search_api_ajax/


Sitemap: http://www.schwab.com/Sitemap/public-schwab/sitemap.xml
Sitemap: https://www.schwab.com/public/schwab/nn/f/google-news.news
