User-agent: *
Disallow: /player/float.php
Disallow: /player/html.php
Disallow: /redirect_cs.php
Disallow: /*?action=*$
Disallow: /*popup=true*$
Disallow: /*mode=async*$
Disallow: /*function=get_block*$
Disallow: /404.php
Disallow: /logout/
Disallow: /email/
Disallow: /payments/
Disallow: /login/
Disallow: /login-required/
Disallow: /signup/
Disallow: /reset-password/
Disallow: /feedback/
Disallow: /categories-selector/
Disallow: /models-selector/
Disallow: /captcha/*
Disallow: /link/*
Disallow: /related_videos_html/*

Sitemap: http://www.camwhoreshd.com/sitemap.xml
