User-agent: *
Allow: /

Sitemap: http://domainindex.com/sitemap.xml

Sitemap: http://domainindex.com/sitemap/by_appraisal.xml
Sitemap: http://domainindex.com/sitemap/by_letter.xml
Sitemap: http://domainindex.com/sitemap/by_length.xml

Sitemap: http://domainindex.com/de/sitemap/by_appraisal.xml
Sitemap: http://domainindex.com/de/sitemap/by_letter.xml
Sitemap: http://domainindex.com/de/sitemap/by_length.xml

Sitemap: http://domainindex.com/es/sitemap/by_appraisal.xml
Sitemap: http://domainindex.com/es/sitemap/by_letter.xml
Sitemap: http://domainindex.com/es/sitemap/by_length.xml

Sitemap: http://domainindex.com/fr/sitemap/by_appraisal.xml
Sitemap: http://domainindex.com/fr/sitemap/by_letter.xml
Sitemap: http://domainindex.com/fr/sitemap/by_length.xml

Sitemap: http://domainindex.com/it/sitemap/by_appraisal.xml
Sitemap: http://domainindex.com/it/sitemap/by_letter.xml
Sitemap: http://domainindex.com/it/sitemap/by_length.xml

Sitemap: http://domainindex.com/pl/sitemap/by_appraisal.xml
Sitemap: http://domainindex.com/pl/sitemap/by_letter.xml
Sitemap: http://domainindex.com/pl/sitemap/by_length.xml


Disallow: /admin*
Disallow: /en/admin*
Disallow: /de/admin*
Disallow: /es/admin*
Disallow: /fr/admin*
Disallow: /it/admin*
Disallow: /pl/admin*

Disallow: /account*
Disallow: /en/account*
Disallow: /de/account*
Disallow: /es/account*
Disallow: /fr/account*
Disallow: /it/account*
Disallow: /pl/account*

Disallow: /cms/delete-post*
Disallow: /en/cms/delete-post*
Disallow: /de/cms/delete-post*
Disallow: /es/cms/delete-post*
Disallow: /fr/cms/delete-post*
Disallow: /it/cms/delete-post*
Disallow: /pl/cms/delete-post*

Disallow: /pages*
Disallow: /en/pages*
Disallow: /de/pages*
Disallow: /es/pages*
Disallow: /fr/pages*
Disallow: /it/pages*
Disallow: /pl/pages*

Disallow: /de/sitemap/appraisals*
Disallow: /es/sitemap/appraisals*
Disallow: /fr/sitemap/appraisals*
Disallow: /it/sitemap/appraisals*
Disallow: /pl/sitemap/appraisals*

Disallow: /tools/download-zone-files/asia*
Disallow: /tools/download-zone-files/biz*
Disallow: /tools/download-zone-files/com*
Disallow: /tools/download-zone-files/info*
Disallow: /tools/download-zone-files/mobi*
Disallow: /tools/download-zone-files/name*
Disallow: /tools/download-zone-files/net*
Disallow: /tools/download-zone-files/org*
Disallow: /tools/download-zone-files/pto*
Disallow: /tools/download-zone-files/us*
Disallow: /tools/download-zone-files/xxx*

Disallow: /de/tools/download-zone-files/asia*
Disallow: /de/tools/download-zone-files/biz*
Disallow: /de/tools/download-zone-files/com*
Disallow: /de/tools/download-zone-files/info*
Disallow: /de/tools/download-zone-files/mobi*
Disallow: /de/tools/download-zone-files/name*
Disallow: /de/tools/download-zone-files/net*
Disallow: /de/tools/download-zone-files/org*
Disallow: /de/tools/download-zone-files/pto*
Disallow: /de/tools/download-zone-files/us*
Disallow: /de/tools/download-zone-files/xxx*

Disallow: /es/tools/download-zone-files/asia*
Disallow: /es/tools/download-zone-files/biz*
Disallow: /es/tools/download-zone-files/com*
Disallow: /es/tools/download-zone-files/info*
Disallow: /es/tools/download-zone-files/mobi*
Disallow: /es/tools/download-zone-files/name*
Disallow: /es/tools/download-zone-files/net*
Disallow: /es/tools/download-zone-files/org*
Disallow: /es/tools/download-zone-files/pto*
Disallow: /es/tools/download-zone-files/us*
Disallow: /es/tools/download-zone-files/xxx*

Disallow: /fr/tools/download-zone-files/asia*
Disallow: /fr/tools/download-zone-files/biz*
Disallow: /fr/tools/download-zone-files/com*
Disallow: /fr/tools/download-zone-files/info*
Disallow: /fr/tools/download-zone-files/mobi*
Disallow: /fr/tools/download-zone-files/name*
Disallow: /fr/tools/download-zone-files/net*
Disallow: /fr/tools/download-zone-files/org*
Disallow: /fr/tools/download-zone-files/pto*
Disallow: /fr/tools/download-zone-files/us*
Disallow: /fr/tools/download-zone-files/xxx*

Disallow: /it/tools/download-zone-files/asia*
Disallow: /it/tools/download-zone-files/biz*
Disallow: /it/tools/download-zone-files/com*
Disallow: /it/tools/download-zone-files/info*
Disallow: /it/tools/download-zone-files/mobi*
Disallow: /it/tools/download-zone-files/name*
Disallow: /it/tools/download-zone-files/net*
Disallow: /it/tools/download-zone-files/org*
Disallow: /it/tools/download-zone-files/pto*
Disallow: /it/tools/download-zone-files/us*
Disallow: /it/tools/download-zone-files/xxx*

Disallow: /pl/tools/download-zone-files/asia*
Disallow: /pl/tools/download-zone-files/biz*
Disallow: /pl/tools/download-zone-files/com*
Disallow: /pl/tools/download-zone-files/info*
Disallow: /pl/tools/download-zone-files/mobi*
Disallow: /pl/tools/download-zone-files/name*
Disallow: /pl/tools/download-zone-files/net*
Disallow: /pl/tools/download-zone-files/org*
Disallow: /pl/tools/download-zone-files/pto*
Disallow: /pl/tools/download-zone-files/us*
Disallow: /pl/tools/download-zone-files/xxx*

Disallow: /ajax/uploadify.php
Disallow: /en/ajax/uploadify.php
Disallow: /de/ajax/uploadify.php
Disallow: /es/ajax/uploadify.php
Disallow: /fr/ajax/uploadify.php
Disallow: /it/ajax/uploadify.php
Disallow: /pl/ajax/uploadify.php

Disallow: /de/shop
Disallow: /es/shop
Disallow: /fr/shop
Disallow: /it/shop
Disallow: /pl/shop

Disallow: /de/news
Disallow: /es/news
Disallow: /fr/news
Disallow: /it/news
Disallow: /pl/news

Disallow: /de/blog*
Disallow: /es/blog*
Disallow: /fr/blog*
Disallow: /it/blog*
Disallow: /pl/blog*

