# Forum Folders
User-agent: *
Disallow: /forums/clientscript/
Disallow: /forums/includes/
Disallow: /forums/install/
Disallow: /forums/customavatars/
Disallow: /forums/signatureuploads/

# Forum Files
User-agent: *
Disallow: /forums/printthread.php
Disallow: /forums/cron.php

#Outbound Link Exclude
User-agent: Googlebot
Disallow: /forums/external-link/

#Backup Ad Tags
User-agent: *
Disallow: /ad_tags/

User-agent: BoardTracker
Disallow: /

User-agent: BoardReader
Disallow: /

user-agent: omgilibot
Disallow: /

##

Sitemap: http://www.cruisersforum.com/forums/sitemap_index.xml.gz
