User-agent: *
Disallow: /aaolympia/
Disallow: /apollo/
Disallow: /autoecole/
Disallow: /baxter/
Disallow: /bernabeifreeman/
Disallow: /bettyla/
Disallow: /brandfresh/
Disallow: /brownbox/
Disallow: /budzfloristandhampers/
Disallow: /cashinonyou/
Disallow: /chollosdeldia/
Disallow: /cspouchcovers/
Disallow: /deanmiller/
Disallow: /dotcom/
Disallow: /entech/
Disallow: /eshop/
Disallow: /featles/
Disallow: /forexline/
Disallow: /glendamay/
Disallow: /gqnpc/
Disallow: /grontmij/
Disallow: /hartleys/
Disallow: /houselogicsolutions/
Disallow: /iralippkestudios/
Disallow: /isis/
Disallow: /jardin/
Disallow: /kimberleycruise/
Disallow: /libelgroup/
Disallow: /lodgepartners/
Disallow: /marketingpartners/
Disallow: /massageschool/
Disallow: /mosking/
Disallow: /offtheback/
Disallow: /practice/
Disallow: /realise/
Disallow: /regenerationfurniture/
Disallow: /robinstuart/
Disallow: /rylockfrankston/
Disallow: /sesdesignjewerly/
Disallow: /shumwayvan/
Disallow: /silverbowclub/
Disallow: /silverdollarcity2013/
Disallow: /skyspark/
Disallow: /solutionred/
Disallow: /spacetriangle/
Disallow: /steps/
Disallow: /tessaleon/
Disallow: /tunnel/
Disallow: /tuscanyappliances/
Disallow: /utahstatebar/
Disallow: /warning/
Disallow: /hiring/
Disallow: /services/
Disallow: /about/
Disallow: /plugins/
Disallow: /nuernberger/
Disallow: /unnuetzes/‎
Disallow: /thank-you/
Disallow: /sharkprojects/
Disallow: /shumakov/
Disallow: /buinenko/
Disallow: /wildeagle/
Disallow: /demo/
Disallow: /wp-content/
Disallow: /*?
Disallow: */feed/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/themes/
Disallow: /wordpress-maintenance-plugin-free/
Disallow: /author/
Disallow: /unnuetzes/
Disallow: /murphyplasticsurgery/
Disallow: /proposal
Disallow: /blog/category/site-news/
Disallow: /author/*
Disallow: /projects/*

