Sitemap: http://www.volunteerhub.com/sitemap_index.xml

#Googlebot
User-agent: Googlebot
Allow: *.css
Allow: *.js

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

#Yahoo crawl delay
User-agent: Slurp
Crawl-delay: 5

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*/feed/$
Disallow: /*/*/feed/$
Disallow: /blog/page/*
Disallow: /page/*
Disallow: /blog/author/*
Disallow: /blog/tag/*
Disallow: /blog/category/*
Disallow: /wp-content/uploads/*
