Allow: /
User-agent: "*"
sitemap: http://cdn.attracta.com/sitemap/1868594.xml.gz
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/1868594.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/1868594.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/1541624.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove

Disallow: /admin
Disallow: /admin/
Disallow: /index/quickcontact/
Disallow: /index/referfriend/
