# All robots - specific disallows.
User-agent: *

Disallow: /secure/
Disallow: /registration/
Disallow: /shopping/checkout/
Disallow: /quotation/
Disallow: /campaigns/
Disallow: /emailtofriend.aspx
Disallow: /en/
allow: /magazine
allow: /magazine/

Disallow: /insurance/campaigns/
Disallow: /insurance/campaigns/ppc/ 
Disallow: /insurance/campaigns/ppc/index.asp


Disallow: /insurance/campaigns/car-insurance/car/
Disallow: /insurance/campaigns/motor-insurance/motor/
Disallow: /insurance/campaigns/car-insurance/car/whichcarppc.asp
Disallow: /insurance/campaigns/car-insurance/carinsuranceaff.asp
Disallow: /insurance/campaigns/car-insurance/NDB12a.asp
Disallow: /insurance/campaigns/car-insurance/NDB12b.asp
Disallow: /insurance/campaigns/car-insurance/NDB12c.asp
Disallow: /insurance/campaigns/car-insurance/ndb25.asp
Disallow: /insurance/campaigns/car-insurance/NDB38.asp


Disallow: /insurance/car-insurance/landing-pages/retention.asp
Disallow: /insurance/car-insurance/landing-pages/retention-summary-of-cover.asp
Disallow: /insurance/car-insurance/landing-pages/retention-emotive.asp


Disallow: /insurance/campaigns/home-insurance/home/
Disallow: /insurance/campaigns/home-insurance/home/index-no-nav.asp
Disallow: /insurance/campaigns/home-insurance/house/
Disallow: /insurance/campaigns/home-insurance/buildings-PPC.asp
Disallow: /insurance/campaigns/home-insurance/contents-PPC.asp
Disallow: /insurance/campaigns/home-insurance/homeinsuranceAFF.asp
Disallow: /insurance/home-insurance/landing-pages/retention-emotive.asp
Disallow: /insurance/home-insurance/landing-pages/retention-summary-of-cover.asp
Disallow: /insurance/home-insurance/home-from-ten-a-month/
Disallow: /insurance/campaigns/home-insurance/NDB11a.asp
Disallow: /insurance/campaigns/home-insurance/NDB11b.asp
Disallow: /insurance/campaigns/home-insurance/NDB11c.asp
Disallow: /insurance/campaigns/home-insurance/homeinsurancePPC-trust.asp
Disallow: /insurance/campaigns/home-insurance/SHE-B.asp
Disallow: /insurance/campaigns/home-insurance/TM.asp
Disallow: /insurance/campaigns/home-insurance/NDB126-home-microsite/NDB126.html#
Disallow: /insurance/campaigns/home-insurance/TM.asp
Disallow: /insurance/campaigns/home-insurance/NDB108.asp
Disallow: /insurance/campaigns/m/home


Disallow: /insurance/campaigns/travel-insurance/pre-existing-medical-paid.asp
Disallow: /insurance/campaigns/travel-insurance/travel-insurance-PPC.asp
Disallow: /insurance/campaigns/travel-insurance/travel-insurance-PPCimage.asp
Disallow: /insurance/campaigns/travel-insurance/family-insurance-paid-search.asp
Disallow: /insurance/campaigns/travel-insurance/travelinsuranceAFF.asp
Disallow: /insurance/travel-insurance/pre-existing-medical-agg.asp
Disallow: /insurance/travel-insurance/Retention/travel-retention-landing.asp
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-NDB13.asp
Disallow: /insurance/campaigns/travel-insurance/NDB23.asp
Disallow: /en/insurance/travel%20insurance.aspx
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-A.asp 
Disallow: /insurance/campaigns/travel-insurance/how-we-can-help-NDB49.asp
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-NDB98.asp 
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-NDB103.asp
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-NDB118-A.asp
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-NDB124.asp
Disallow: /insurance/campaigns/travel-insurance/types-of-travel-insurance-NDB144.asp


Disallow: /insurance/campaigns/holiday-home-insurance-ppc/index.asp


Disallow: /insurance/campaigns/health-insurance/pmi.asp
Disallow: /insurance/health-insurance/PMI-video.asp
Disallow: /insurance/campaigns/health-insurance/healthPlan-Support-pod-PPC.asp
Disallow: /insurance/campaigns/health-insurance/PMI-ppc1.asp
Disallow: /sos/special-offer.asp
Disallow: /insurance/campaigns/health-insurance/PPC-testimonial.asp
Disallow: /insurance/campaigns/health-insurance/healthinsuranceAFF.asp
Disallow: /insurance/campaigns/health-insurance/privatemedicalAFF.asp
Disallow: /insurance/campaigns/health-insurance/PPC.asp
Disallow: /insurance/campaigns/health-insurance/NDB18b.asp
Disallow: /insurance/campaigns/health-insurance/NDB18c.asp
Disallow: /insurance/campaigns/health-insurance/private-medical-insurance.asp
Disallow: /insurance/campaigns/health-insurance/ndb57.asp 
Disallow: /insurance/campaigns/health-insurance/ndb58.asp 
Disallow: /insurance/health-insurance/quotation/quoteLanding.asp
Disallow: /insurance/health-insurance/quotation/include/campaignManager.asp?Campaign=plans-to-suit-your-needs
Disallow: /insurance/health-insurance/quotation/include/campaignManager.asp?Campaign=why-choose-saga


Disallow: /insurance/campaigns/pet-insurance/paid-search.asp
Disallow: /insurance/campaigns/pet-insurance/PPC.asp
Disallow: /insurance/campaigns/pet-insurance/NDB24.asp


Disallow: /insurance/include/pdfs/van-insurance-pdfs/CSSB2231-VSPBNBA5D10.pdf
Disallow: /insurance/-/media/Content%20Editors%20Library/Insurance/Van%20Insurance/PDFs/Van%20Guide%20CSLMT0096%20%20Nov%2011.ashx
Disallow: /insurance/campaigns/caravan-insurance/PPC.asp
Disallow: /insurance/campaigns/motorhome-insurance/PPC.asp


Disallow: /money-and-finance/campaigns/savings.aspx
Disallow: /money-and-finance/campaigns/cash-isa.aspx
Disallow: /money-and-finance/campaigns/isas.aspx
Disallow: /money-and-finance/campaigns/variable-savings.aspx
Disallow: /money-and-finance/campaigns/equity-release-wide.aspx
Disallow: /money-shop/equity-release/calculator-details.asp
Disallow: /money-and-finance/campaigns/annuity.aspx
Disallow: /money-and-finance/campaigns/share-dealing.aspx
Disallow: /money-and-finance/campaigns/annuity-nc.aspx
Disallow: /money-and-finance/campaigns/platinum-agg.aspx
Disallow: /money-and-finance/campaigns/stocks-shares.aspx
Disallow: /money-and-finance/campaigns/telephone-saver.aspx


Disallow: /insurance/car-insurance/quotation/
Disallow: /insurance/home-insurance/quotation/
Disallow: /insurance/health-insurance/quotation/
Disallow: /insurance/travel-insurance/quotation/
Disallow: /insurance/pet-insurance/quotation/
Disallow: /insurance/caravan-insurance/quotation/
Disallow: /insurance/motorhome-insurance/quotation/
Disallow: /insurance/breakdown-cover/quotation/
Disallow: /insurance/boat-insurance/boat_application_form/
Disallow: /insurance/home-response/quotation/
Disallow: /insurance/van-insurance/quotation/

Disallow: /insurance/campaigns/legal-services/probate-ppc.asp
Disallow: /insurance/campaigns/legal-services/LPA.asp
Disallow: /insurance/campaigns/legal-services//probate-microsite/index.html#/
Disallow: /insurance/campaigns/legal-services/wills-estate-planning-ppc.asp
Disallow: /insurance/campaigns/legal-services/wills-PPC-NB.asp
Disallow: /insurance/campaigns/legal-services/conveyancing-ppc.asp
Disallow: /insurance/campaigns/legal-services/lpa-microsite/#/
Disallow: /insurance/campaigns/legal-services/probate-ppc-brand.asp
Disallow: /insurance/campaigns/legal-services/probate-ppc-price.asp
Disallow: /insurance/campaigns/legal-services/probate-ppc-advice.asp
Disallow: /insurance/campaigns/legal-services/probate-microsite-NDB163/index.html
Disallow: /insurance/campaigns/legal-services/wills-microsite-NDB164/index.html#/
Disallow: /insurance/campaigns/legal-services/lpa-microsite-NDB167/#/
Disallow: /insurance/campaigns/legal-services/conveyancing-NDB164.asp


Disallow: /insurance/campaigns/motorbike-insurance/win-an-trackday-with-saga-motorbike-insurance.asp


Disallow: /insurance/she.aspx
Disallow: /insurance/she/more-information-on-home-emergency-cover.aspx
Disallow: /insurance/she/what-is-a-home-emergency.aspx
Disallow: /insurance/she/guide-to-home-emergency.aspx
Disallow: /insurance/she/home-emergency.aspx
Disallow: /insurance/she/home-and-heating-emergency.aspx
Disallow: /insurance/she/complete-home-and-heating-care.aspx
Disallow: /insurance/she/annual-boiler-service.aspx
Disallow: /insurance/she/policy-summary-and-booklet.aspx
Disallow: /insurance/she/tips-and-advice.aspx

Disallow: /insurance/campaigns/boat-insurance/PPC-ipad.asp
Disallow: /insurance/campaigns/boat-insurance/win-an-ipad-with-saga-boat-insurance.asp


Sitemap: http://www.saga.co.uk/sitemap.xml
