User-agent: *
Disallow: /Unternehmen/details_print/
Disallow: /Unternehmen/details_pdf/
Disallow: /Unternehmen/details_rss/
Disallow: /Experten/details_print/
Disallow: /Experten/details_pdf/
Disallow: /Experten/details_rss/
Disallow: /Anwender/details_print/
Disallow: /Anwender/details_pdf/
Disallow: /Anwender/details_rss/
Disallow: /Anwender/details/
Disallow: /Anwender/
Disallow: /Administrator/
Disallow: /Studenten/details_print/
Disallow: /Studenten/details_pdf/
Disallow: /Studenten/details_rss/
Disallow: /Studenten/details/
Disallow: /Studenten/
Disallow: /User/details_print/
Disallow: /User/details_pdf/
Disallow: /User/details_rss/
Disallow: /Fachartikel/details_print/
Disallow: /Fachartikel/list/user/
Disallow: /News/details_print/
Disallow: /News/list/user/
Disallow: /Ticker/details_print/
Disallow: /Ticker/list/user/
Disallow: /Termin/list/user/
Disallow: /Buch/list/user/
Disallow: /Web/
Disallow: /Email/
Disallow: /tools/pdfgen/
Disallow: /tools/
