User-agent: *
Disallow: /*comments=true
Disallow: /*print=true
Disallow: /*q=Latest
Disallow: /*q=Most+Commented
Disallow: /*q=Most+Popular
Disallow: /*q=Newest+Blogs
Disallow: /Share/Send-To-A-Friend
Disallow: /Search/
Disallow: /boards/
Disallow: /Test/
Disallow: /29966721/
Disallow: /columnists/tags/
Disallow: /columnists/wp-admin/
Disallow: /columnists/wp-includes/
Disallow: /columnists/testblog/
Disallow: /columnists/testblog2/
Disallow: /columnists/responsivetest/
Disallow: /Video/Import/
Disallow: /training/
Disallow: /trafficking/
Disallow: /Handlers/
Disallow: /includes/
Disallow: /system/
Disallow: /raffy/

Disallow: /faiths/judaism/jewish-quote-search.aspx
Disallow: /faiths/buddhism/buddhist-quote-search.aspx
Disallow: /faiths/hinduism/hindu-quote-search.aspx
Disallow: /quotes/search-for-quotes.aspx
Disallow: /faiths/christianity/christian-quote-search.aspx
Disallow: /wellness/holistic-quotes.aspx
Disallow: /inspiration/angels/search-for-quotes.aspx
Disallow: /entertainment/sports-quotes-search.aspx
Disallow: /inspiration/angels/search-for-quotes.aspx
Disallow: /quotes/search-for-quotes.aspx
Disallow: /inspiration/quote-search.aspx
Disallow: /faiths/prayer/prayer-search.aspx
Disallow: /Faiths/Islam/Islamic-Quote-Search.aspx
Disallow: /sitecore/

Sitemap: http://www.beliefnet.com/beliefnet_sitemap.xml.gz
Sitemap: http://www.beliefnet.com/columnists/sitemap.xml
