# robots.txt pentru http://magazin.intuitext.ro/
User-Agent: MJ12bot
Disallow: /

User-agent: *
Disallow: /small_index.php
Disallow: /aboutAppC/
Disallow: /admin/
Disallow: /affiliateAppC/
Disallow: /affiliateControl/
Disallow: /appinterface/
Disallow: /appinterfaceAppC/
Disallow: /articlesAppC/
Disallow: /bandwidth/
Disallow: /BizBuilder/
Disallow: /build/
Disallow: /categoryAppC/
Disallow: /cgi-bin/
Disallow: /cgi-fy/
Disallow: /cgi-va/
Disallow: /cobrand/
Disallow: /cobrandAppC/
Disallow: /communityAppC/
Disallow: /cvsadmin/
Disallow: /data/
Disallow: /directMail/
Disallow: /directoryAppC/
Disallow: /directory/
Disallow: /email/
Disallow: /error/
Disallow: /firetest/
Disallow: /generalAppC/
Disallow: /homeAppC/
Disallow: /javascripts/
Disallow: /joinAppC/
Disallow: /knowledgebase/
Disallow: /knowledgebase/beta
Disallow: /keepalive/
Disallow: /knowledgebaseAppC/
Disallow: /mail/
Disallow: /marketplaceAppC/
Disallow: /metatags/
Disallow: /mining/
Disallow: /monitoring/
Disallow: /newsletterAppC/
Disallow: /nortec/
Disallow: /opentracker/
Disallow: /panel/
Disallow: /pdf/
Disallow: /pluginControl/
Disallow: /popupAppC/
Disallow: /productAppC/
Disallow: /referAppC/
Disallow: /register/
Disallow: /scripts/
Disallow: /search/
Disallow: /secure/
Disallow: /secureControl/
Disallow: /sitestudioAppC/
Disallow: /stylesheets/
Disallow: /supportAppC/
Disallow: /tipsAppC/
Disallow: /unsynced/
Disallow: /utils/
Disallow: /xslt/
