User-Agent: *
Host: italia-ru.com
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
# Disallow: /sites/
Disallow: /themes/
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /node/add/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /flag_content/
Disallow: /go?
Disallow: /messages/
Disallow: /search/
Disallow: /home
Disallow: /we
Disallow: /permesso/stato
Disallow: /node$
Disallow: /node?page=*
# Disallow: /forums/*?page=*
# Disallow: /groups/*?page=*
# Disallow: /ads/*?page=*
# Disallow: /blog/*?page=*
# Disallow: /taxonomy/term/*?page=*
Disallow: /node/*/print
# no access for sorting paths or any paths that have parameters.
Disallow: /*?sort*
Disallow: /*&sort*
Disallow: /*?order*
Disallow: /*&order*
Disallow: /tags/
Disallow: /notifications
# no access to profile listings, they are costly to generate and don't provide useful information.
Disallow: /profile
Disallow: /profile/*
Disallow: /?q=profile
Disallow: /?q=profile/*
Disallow: /category/
Disallow: /user/
Disallow: /chat
Disallow: /wiki/
Disallow: /karma_ajax_info/
Disallow: /privatemsg/
# Disallow: /forums/vse-ob-italii/novosti-italii
# Disallow: /forums/vse-ob-italii/putevye-zametki-ob-italii
# Disallow: /taxonomy/term/4198/0/feed
# Disallow: /taxonomy/term/32184/0/feed
Sitemap: http://italia-ru.com/sitemap.xml
User-agent: ia_archiver
Disallow: /
User-agent: Mediapartners-Google
Disallow:
