# See http://www.robotstxt.org for documentation on how to use the robots.txt file

User-agent: *
Disallow: /bos/policies/HIPAA
Disallow: /bos/policies/terms
Disallow: /bos/policies/privacy
Disallow: /chi/policies/HIPAA
Disallow: /chi/policies/terms
Disallow: /chi/policies/privacy
Disallow: /dc/policies/HIPAA
Disallow: /dc/policies/terms
Disallow: /dc/policies/privacy
Disallow: /la/policies/HIPAA
Disallow: /la/policies/terms
Disallow: /la/policies/privacy
Disallow: /nyc/policies/HIPAA
Disallow: /nyc/policies/terms
Disallow: /nyc/policies/privacy
Disallow: /phx/policies/HIPAA
Disallow: /phx/policies/terms
Disallow: /phx/policies/privacy
Disallow: /sf/policies/HIPAA
Disallow: /sf/policies/terms
Disallow: /sf/policies/privacy
Disallow: /locations/*/providers/
Disallow: /activate/*
Disallow: /giftcard
Disallow: /enterprise/terms
Disallow: /dc/help/carefirst
Disallow: /advertisement/*
Disallow: /sf/services/dermatology/
Disallow: /sf/services/mental-health/
Disallow: /sf/services/sports-medicine/
Disallow: /boston/
Disallow: /resources/*
Sitemap: http://www.onemedical.com/sitemap.xml
