User-agent: Googlebot
Disallow: /connexion.php
Disallow: /temps-reel/obs_villes.php?*annee2=2002
Disallow: /temps-reel/obs_villes.php?*annee2=2003
Disallow: /temps-reel/obs_villes.php?*annee2=2004
Disallow: /temps-reel/obs_villes.php?*annee2=2005
Disallow: /temps-reel/obs_villes.php?*annee2=2006
Disallow: /temps-reel/obs_villes.php?*annee2=2007
Disallow: /temps-reel/obs_villes.php?*annee2=2008
Disallow: /temps-reel/obs_villes.php?*annee2=2009
Disallow: /temps-reel/obs_villes.php?*annee2=2010
Disallow: /temps-reel/obs_villes.php?*annee2=2011
Disallow: /temps-reel/obs_villes.php?*annee2=2012
Disallow: /temps-reel/obs_villes.php?*annee2=2013
Disallow: /climatologie/villes.php?*annee=2002
Disallow: /climatologie/villes.php?*annee=2003
Disallow: /climatologie/villes.php?*annee=2004
Disallow: /climatologie/villes.php?*annee=2005
Disallow: /climatologie/villes.php?*annee=2006
Disallow: /climatologie/villes.php?*annee=2007
Disallow: /climatologie/villes.php?*annee=2008
Disallow: /climatologie/villes.php?*annee=2009
Disallow: /climatologie/villes.php?*annee=2010
Disallow: /climatologie/villes.php?*annee=2011
Disallow: /climatologie/villes.php?*annee=2012
Disallow: /climatologie/villes.php?*annee=2013
Disallow: /modeles/archives/archives.php?*year
Disallow: /temps-reel/obs_temps.php?*annee2
Disallow: /accueil/temps-reel.php?*annee
Disallow: /user/report.php
Disallow: /metardesc.php?*&firstpage=
Disallow: /cartes_obs/metardesc.php?*&firstpage=
Disallow: /modeles/cfs.php?mois=
Disallow: /cartes_obs/climato*&print=1
Disallow: /cartes_obs/testimg.php
Disallow: /temps-reel/satellite/sat1.php?*annee=
Disallow: /cartes_obs/pagecarte.php
Disallow: /erreur404.php
Disallow: /erreur500.php
Disallow: /cartes_obs/gens_display.php*
Disallow: /cartes_obs/naefs_display.php*
Disallow: /cartes_obs/cmc_display.php*
Disallow: /cartes_obs/fens_display.php*

Sitemap: http://www.meteociel.fr/mainmap.txt
Sitemap: http://www.meteociel.fr/sitemap1.txt
Sitemap: http://www.meteociel.fr/sitemap2.txt
Sitemap: http://www.meteociel.fr/sitemap3.txt
Sitemap: http://www.meteociel.fr/sitemap4.txt
Sitemap: http://www.meteociel.fr/sitemap5.txt
Sitemap: http://www.meteociel.fr/sitemap6.txt
Sitemap: http://www.meteociel.fr/sitemap7.txt
Sitemap: http://www.meteociel.fr/sitemap8.txt
Sitemap: http://www.meteociel.fr/sitemap9.txt
Sitemap: http://www.meteociel.fr/sitemap10.txt
Sitemap: http://www.meteociel.fr/sitemap11.txt
Sitemap: http://www.meteociel.fr/sitemap12.txt
Sitemap: http://www.meteociel.fr/sitemap13.txt
Sitemap: http://www.meteociel.fr/sitemap13.txt
Sitemap: http://www.meteociel.fr/sitemap14.txt
Sitemap: http://www.meteociel.fr/sitemap15.txt
Sitemap: http://www.meteociel.fr/sitemap16.txt
Sitemap: http://www.meteociel.fr/sitemap17.txt
Sitemap: http://www.meteociel.fr/sitemap_station.txt


