User-agent: *
Sitemap: http://www.mangamag.fr/sitemap_index.xml
Disallow: /agenda/action~posterboard/
Disallow: /agenda/action~agenda/
Disallow: /agenda/action~oneday/
Disallow: /agenda/action~month/
Disallow: /agenda/action~week/
Disallow: /agenda/action~stream/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
