User-agent: *
#
# Dis-allowed directories / files
Disallow: /OrderCalculate
Disallow: /ShoppingCartView
Disallow: /webapp/wcs/stores/servlet/BeginCheckout
Disallow: /webapp/wcs/stores/servlet/CheckoutUserLogonView
Disallow: /webapp/wcs/stores/servlet/BillingShippingAddressDisplayView
Disallow: /webapp/wcs/stores/servlet/OrderRecap
Disallow: /webapp/wcs/stores/servlet/MultipleShippingAddressDisplayView
Disallow: /webapp/wcs/stores/servlet/OrderOKView
#
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /AccountOverView
Disallow: /ChangeEmailView
Disallow: /ChangePassword
Disallow: /AddressBookView
Disallow: /CreditCardEditView
Disallow: /EmailSubscribeView 
Disallow: /EmailUnsubscribeView
Disallow: /OrderStatusView
Disallow: /OrderHistoryView
Disallow: /webapp/wcs/stores/servlet/GiftRegistryHomeView
Disallow: /webapp/wcs/stores/servlet/GiftRegistryEditView
#
Disallow: /RequestACatalogView 
Disallow: /CatalogQuickShopView 
Disallow: /ProductSearch
#
Disallow: /wcsstore/images/
Disallow: /wcsstore/CornerStoneBrands/images/
#
# JIRA WCS-832 Temporary
Disallow: /catalogs
Disallow: /hidden-categories
#
Disallow: /CornerStoneBrands/viewInstrumentation.jsp
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/viewInstrumentation.jsp
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/Sessions.jsp
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/SessionCount.jsp
#
# JIRA WOPS-3468
Disallow: /CornerStoneBrands/viewInstrumentation.jsp
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/viewInstrumentation.jsp
Disallow: /CornerStoneBrands/viewHistoricalInstrumentation.jsp
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/viewHistoricalInstrumentation.jsp
Disallow: /CornerStoneBrands/viewHistoricalInstrumentationDetails.jsp
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/viewHistoricalInstrumentationDetails.jsp
Disallow: /CornerStoneBrands/viewHistoricalInstrumentationSingleDetails.jsp 
Disallow: /webapp/wcs/stores/servlet/CornerStoneBrands/viewHistoricalInstrumentationSingleDetails.jsp 
#
# JIRA WOPS-4378
Disallow: /SLIBodyView
Disallow: /webapp/wcs/stores/servlet/SLIBodyView
Disallow: /SLIBody
Disallow: /webapp/wcs/stores/servlet/SLIBody
Disallow: /ProductSearch2
Disallow: /*/ProductSearch2
Disallow: /ProductSearch
Disallow: /*/ProductSearch
#
# JIRA WCS-10913
Disallow: /womens-fashion/event1
Disallow: /womens-fashion/event2
Disallow: /womens-fashion/event3
Disallow: /womens-fashion/event4
Disallow: /womens-fashion/event5
Disallow: /bedding-bath/event1
Disallow: /bedding-bath/event2
Disallow: /bedding-bath/event3
Disallow: /bedding-bath/event4
Disallow: /bedding-bath/event5
Disallow: /girls-clothing/event1
Disallow: /girls-clothing/event2
Disallow: /girls-clothing/event3
Disallow: /girls-clothing/event4
Disallow: /girls-clothing/event5
Disallow: /shoes-accessories/event1
Disallow: /shoes-accessories/event2
Disallow: /shoes-accessories/event3
Disallow: /shoes-accessories/event4
Disallow: /shoes-accessories/event5
Disallow: /rugs-home-decor/event1
Disallow: /rugs-home-decor/event2
Disallow: /rugs-home-decor/event3
Disallow: /rugs-home-decor/event4
Disallow: /rugs-home-decor/event5
Disallow: /eileen-fisher/event1
Disallow: /eileen-fisher/event2
Disallow: /eileen-fisher/event3
Disallow: /eileen-fisher/event4
Disallow: /eileen-fisher/event5
Disallow: /sale-clearance/event1
Disallow: /sale-clearance/event2
Disallow: /sale-clearance/event3
Disallow: /sale-clearance/event4
Disallow: /sale-clearance/event5
#

# JIRA WOPS-6446
Disallow: /CSBJSONServices
Disallow: /JSONAPIs
#

# JIRA-WOPS-7083
Disallow: /wcsstore/CornerStoneBrands/javascript
#

####################################
# Brand specific:
#
Sitemap:  http://www.garnethill.com/SiteMapIndex_v2.xml
