User-agent: *
Disallow: /nl-nl/search
Disallow: /nl-be/search
Disallow: /gb-gb/search
Disallow: /fr-un/search
Disallow: /fr-lp/search
Disallow: /fr-fr/search
Disallow: /fr-ch/search
Disallow: /fr-be/search
Disallow: /es-un/search
Disallow: /es-lp/search
Disallow: /es-es/search
Disallow: /en-us/search
Disallow: /en-un/search
Disallow: /en-pt/search
Disallow: /en-pl/search
Disallow: /en-no/search
Disallow: /en-lp/search
Disallow: /en-it/search
Disallow: /en-in/search
Disallow: /en-hu/search
Disallow: /en-cz/search
Disallow: /en-as/search
Disallow: /en-au/search
Disallow: /en-br/search
Disallow: /en-jp/search
Disallow: /de-de/search
Disallow: /de-ch/search
Disallow: /de-at/search
Disallow: /nl-nl/admin
Disallow: /nl-be/admin
Disallow: /gb-gb/admin
Disallow: /fr-un/admin
Disallow: /fr-lp/admin
Disallow: /fr-lu/admin
Disallow: /fr-fr/admin
Disallow: /fr-ch/admin
Disallow: /fr-be/admin
Disallow: /fr-au/admin
Disallow: /es-un/admin
Disallow: /es-lp/admin
Disallow: /es-es/admin
Disallow: /en-us/admin
Disallow: /en-un/admin
Disallow: /en-pt/admin
Disallow: /en-pl/admin
Disallow: /en-no/admin
Disallow: /en-lp/admin
Disallow: /en-it/admin
Disallow: /en-in/admin
Disallow: /en-hu/admin
Disallow: /en-cz/admin
Disallow: /de-de/admin
Disallow: /de-ch/admin
Disallow: /de-at/admin

Sitemap: http://www.vitra.com/sitemap.xml
