User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /gallery/all/
Disallow: /*do=gallery&jump
Disallow: /*do=gallery&act=15
Disallow: /*do=gallery&act=4
Disallow: /*do=gallery&jc=
Disallow: /*engine/gallery/external/download.php
