User-agent: *
Disallow: /*prefn1=
Disallow: /*prefv1=
Disallow: /*start=
Disallow: /*pmax=
Disallow: /*pmin=
Disallow: /*/Wishlist-Add
Disallow: /*/SendToFriend-Start
Disallow: /*/PowerReviews-WriteReview
Disallow: /*/search?
Disallow: /*/?q=
Disallow: /*/emailSignUp.html
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Account-StartRegister/
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Wishlist-Show/
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Cart-Show/
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Chat-Start/
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Account-Show/
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Counterfeit-XML
Disallow: /on/demandware.store/Sites-UGG-US-Site/en_US/EmailOptIn-Save?
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Product-FormatPrices?
Disallow: /on/demandware.store/Sites-UGG-US-Site/en_US/EmailOptIn-Start?
Disallow: /on/demandware.store/Sites-UGG-US-Site/en_US/Cart-MiniAddProduct?
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Counterfeit-XML
Disallow: /on/demandware.store/Sites-UGG-US-Site/default/Storelocator-Map
Allow: /uggcloset
Disallow: /private-sale
Disallow: /*crawl=no
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Account-StartRegister
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Wishlist-Show
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Cart-Show
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Chat-Start
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Account-Show
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Counterfeit-XML
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_US/Account-PasswordResetDialog?
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_US/EmailOptIn-Save?
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Product-FormatPrices?
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/EmailOptIn-Start?
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/Cart-MiniAddProduct?
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/fr/*
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_GB/Order-History
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/fr_CA/*
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_US/Account-PasswordResetDialog?
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/fr/Storelocator-Map
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_US/
Disallow: /ca/on/demandware.store/Sites-UGG-CA-Site/en_CA/
Disallow: /ca/en/chat
Disallow: /ca/chat
Disallow: /fr/*dwvar  
Disallow: /fr/*/Product-Variation
Disallow: /nl/*dwvar  
Disallow: /nl/*/Product-Variation
Disallow: /eu/*dwvar  
Disallow: /eu/*/Product-Variation
Disallow: /jp/*QR-Code/QR-Code,default,pg.cgi
Disallow: /jp/*QR-Code.cgi
Disallow: /jp/others/mailmag_del.cgi
Disallow: /uk/sale-men/*
Disallow: /uk/sale-men-boots/*
Disallow: /uk/sale-men-handbags-accessories/*
Disallow: /uk/sale-men-loungewear/*
Disallow: /uk/sale-men-sandals-and-flipflops/*
Disallow: /uk/sale-men-shoes/*
Disallow: /uk/sale-men-slippers/*
Disallow: /uk/men-new-arrivals/*
Disallow: /uk/men-exclusives/*
Disallow: /uk/sale-women/*
Disallow: /uk/sale-women-boots/*
Disallow: /uk/sale-women-handbags-accessories/*
Disallow: /uk/sale-women-loungewear/*
Disallow: /uk/sale-women-sandals-and-flipflops/*
Disallow: /uk/sale-women-shoes/*
Disallow: /uk/sale-women-slippers/*
Disallow: /uk/women-new-arrivals/*
Disallow: /uk/women-exclusives/*
