User-agent: *

Disallow: /admin

Disallow: /banners.php

Disallow: /base

Disallow: /candalert

Disallow: /candcv.php

Disallow: /canddelete.php

Disallow: /candedit.php

Disallow: /citiesby

Disallow: /employeredit.php

Disallow: /functionsby

Disallow: /hrcand

Disallow: /hredit.php

Disallow: /hrentry.php

Disallow: /hrinvoice.php

Disallow: /hrnewposition.php

Disallow: /hrpaida

Disallow: /hrpaidb

Disallow: /hrpaidp

Disallow: /hrpaids

Disallow: /hrpaidw

Disallow: /hrpaidy

Disallow: /hrposdel.php

Disallow: /hrposition

Disallow: /hrsearch.php

Disallow: /hrseosources.php

Disallow: /industriesby

Disallow: /interest.php

Disallow: /leven

Disallow: /link

Disallow: /queries.php

Disallow: /recur

Disallow: /textsearch

Disallow: /z

Disallow: /1

Disallow: /captcha/pics/

Disallow: device=

Host: www.domkadrov.ru
