User-agent: *
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/NC_032943.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032922.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_019760.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032921.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_015221.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_015223.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017581.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017588.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017579.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032967.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032987.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033069.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_018617.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033027.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032925.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032924.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033031.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_025294.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nucc2098_baidrivingloyaltywp.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033760.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033762.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033763.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033765.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_031681.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033008.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017585.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017575.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_019431.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_019603.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nd_004986.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017588.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017589.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017587.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_027780.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/wa_ent_cstudy_hypoevereinsbank.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/wa_ent_cstudy_tmobile_germany.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017586.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_028919.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017582.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017584.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nd_002356.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_027909.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_028096.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032993.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_018390.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033767.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033766.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nd_002526.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_027797.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_027383.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032969.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032968.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032976.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_017578.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032468.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032942.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032944.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032972.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032973.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032977.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032994.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033026.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033320.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_033376.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nd_001134.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nd_001135.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_032985.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/NC_036749.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/nc_036752.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/NC_036753.pdf
Disallow: /ucmprod/groups/enterprise/@web-enus/documents/resourcelibrary/NC_036836.pdf
Disallow: /search-results/index.htm
Disallow: /company/po/
Disallow: http://australia.nuance.com/for-healthcare/capture-anywhere/360-mobile-solutions/powermicmobile/index.htm
Disallow: http://newzealand.nuance.com/for-healthcare/capture-anywhere/360-mobile-solutions/powermicmobile/index.htm
Sitemap: http://www.nuance.com/sitemap.xml
Sitemap: http://www.nuance.com/sitemap_au.xml
Sitemap: http://www.nuance.com/sitemap_nz.xml
Sitemap: http://www.nuance.com/sitemap_uk.xml
Sitemap: http://www.nuance.com/sitemap_de.xml
Sitemap: http://www.nuance.com/sitemap_fr.xml
Sitemap: http://www.nuance.com/sitemap_de.xml
Sitemap: http://www.nuance.com/sitemap_es.xml
Sitemap: http://www.nuance.com/sitemap_nl.xml
Sitemap: http://www.nuance.com/sitemap_it.xml
