User-agent: *
Disallow: *print.php
Disallow: *emailfriends.html
Disallow: *ClickTaleCache.php
Disallow: *direct_include.php
Disallow: *review_hn
Disallow: *review_hy
Disallow: /search.html
Disallow: *cart.html
Disallow: *login.html

Disallow: /myaccount.html
Disallow: /order.html

Disallow: /review.html?IndexID
Disallow: /wishlist.html
Disallow: /*attr=*
Disallow: /*rpp=*
Disallow: /*view=*
Disallow: /*rebate=*
Disallow: /*price=*
Disallow: /*sort=*
Disallow: /*fshp=*
Disallow: /*opentab=*
Disallow: /*IndexID=*
Disallow: /*query=*
Disallow: /*catid=*
Disallow: /*color=*
Disallow: /*rvc=*
Disallow: /*rebateid=*
Disallow: /*review_hn=*
Disallow: /*review_hy=*
Disallow: /*?series
Disallow: /*?category
Disallow: /*?mid
Disallow: /*mkwid=*
Disallow: /*pcrid=*
Disallow: /*KW=*
Disallow: /*gclid=*
Disallow: /*char=*

Sitemap: http://www.appliancesconnection.com/sitemap.xml
