User-agent: *
Allow: /brands/
Disallow: /brands/womens/
Disallow: /brands/mens/
Disallow: /brands/kids/
Disallow: /brands/accessories/
Disallow: /feedback/
Disallow: /feedback/*/
Disallow: /results.aspx
Disallow: /productReview.aspx
Disallow: /itemReviews.aspx
Disallow: /*/icid?
Disallow: /*/*/icid?
Disallow: /checkreserve/
Disallow: /360test
Disallow: /ebay360
Disallow: /multimedia/
Disallow: /360test.aspx
Disallow: /ebay360.aspx
Disallow: /help/customer-testimonial.aspx
Disallow: /schuhError.html
Disallow: /ebayMoreImages.aspx
Disallow: /unidays.aspx


sitemap: http://www.schuh.co.uk/googleSitemapIndex.aspx
