#/-----------------------------------------------\
#|                                               |
#|                                               |
#|                                               |
#\-----------------------------------------------/


User-agent: MS Search 4.0 Robot
Disallow: /

User-agent: Mozilla/4.0 (compatible; MSIE 4.01; Windows NT; MS Search 4.0 Robot) Microsoft
Disallow: /

User-agent: *
Disallow: /web3.dotnetnuke.com
Disallow: /web4.dotnetnuke.com
Disallow: /local.dotnetnuke.com
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /webmail/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/
Disallow: /Webmail/2012/
Disallow: /Webmail/2013/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /CLT/
Disallow: /clt/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /profund-migration-to-incode-webinars/
Disallow: /SearchResults/
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo

User-agent: msnbot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5
Disallow: /webmail/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/
Disallow: /Webmail/2012/
Disallow: /Webmail/2013/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/IASProductUsers/iasWorldDocumentation/
Disallow: /clt/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo

User-agent: Slurp
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/Crawl-delay: 5
Disallow: /webmail/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/
Disallow: /Webmail/2012/
Disallow: /Webmail/2013/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/
Disallow: /clt/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo


User-agent: Googlebot
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /webmail/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/
Disallow: /Webmail/2012/
Disallow: /Webmail/2013/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/
Disallow: /clt/
Disallow: /CLT/IASProductUsers/iasWorldDocumentation/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo

User-agent: Yahoo Pipes 1.0
Disallow: /*/ctl/
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /contest/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /HttpModules/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /MaturityModel/
Disallow: /Portals/
Disallow: /Providers/
Disallow: /Resources/
Disallow: /webmail/
Disallow: /webmail/2012/
Disallow: /webmail/2013/
Disallow: /Webmail/
Disallow: /Webmail/2012/
Disallow: /Webmail/2013/
Disallow: /Newsletters/
Disallow: /Odyssey2011/
Disallow: /munis-user-groups/
Disallow: /CLT/IASProductUsers/
Disallow: /OdysseySupportDocuments/
Disallow: /OrionSupportDocuments/
Disallow: /EagleSupportDocuments/
Disallow: /EdenSupportDocuments/
Disallow: /CLT/
Disallow: /clt/
Disallow: /profund-migration-to-incode-webinars/
Disallow: /CLT/IASProductUsers/iasWorldDocumentation/
Disallow: /SearchResults
Disallow: /newsletters/
Disallow: /TerritorySalesMaps/
Disallow: /videos/courts-justice-videos/odyssey-ecourt-demo
