# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

# Allow everything
User-agent: *
Disallow: /forgot$
Disallow: /search?
Disallow: /signup?
Disallow: /password/reset?
Disallow: /email/reset?
Disallow: /join?
Disallow: /api/
Disallow: /data/
Disallow: /img/
Disallow: /css/
Disallow: /d
Disallow: /alljs/

Allow: /

Allow: /tour
Allow: /security
Allow: /blog
#Allow: /plan
Allow: /nonprofit
Allow: /mobile
Allow: /help
Allow: /shortcuts
Allow: /guide
Allow: /signin
Allow: /uservoice
Allow: /customers
Allow: /press
Allow: /about
Allow: /contact
#Allow: /jobs
Allow: /privacy
Allow: /terms
Allow: /feedback
Allow: /api/calendar/subscribe/*

Sitemap: https://worktile.com/sitemap.xml
