User-agent: *
Disallow: /*google_search*
Disallow: /*&ved*
Disallow: /*&usg*
Disallow: *phpsessid*
Disallow: /*&sa*
Disallow: /*?utm*
Disallow: /*&utm*
Disallow: /*&ie*
Disallow: *&width*
Disallow: *&height*
Disallow: *?q*
Disallow: *?ref*
Disallow: *?keepthis*
Disallow: *?tb*
Disallow: *?iframe*
Disallow: *%20?iframe*
Disallow:  *?TB*
Disallow:  *&rct*
Disallow: *?guid*
Disallow: *?referer*
Disallow: *?hc_location*
Disallow: *viewtype*
Disallow: *viewType*
Disallow: *viewclass*
Disallow: *?language*
Disallow: *&rct*
Disallow: *?bxctx*
Disallow: *&preview*
