User-agent: *
Disallow: /market_price/
Disallow: /vehicle/more_car_consider/
Disallow: /assets/pdf/bf-protection/Damage_Missing_Mechanical_Report_card_PDF.pdf
Disallow: /assets/pdf/bf-protection/Damage_Missing_Mechanical_Report_card_Excel.xls
Disallow: /vehicle/get_external_info/
Disallow: /pt/vehicle/get_external_info/
Disallow: /fr/vehicle/get_external_info/
Disallow: /ru/vehicle/get_external_info/
Disallow: /es/vehicle/get_external_info/
Disallow: /ge/vehicle/get_external_info/
Sitemap: https://www.beforward.jp/sitemap_index.xml
