User-agent: *
Disallow: /ajax/
Disallow: /api/
Disallow: /search
Allow: /tag/Friends
Allow: /tag/Football
Allow: /tag/soccer
Allow: /tag/castle
Allow: /tag/Putin
Allow: /tag/wow
Allow: /tag/jccaylen
Allow: /tag/TFIOS
Allow: /tag/avengers
Allow: /tag/Marvel
Allow: /tag/basketball
Allow: /tag/frog
Allow: /tag/tmnt
Allow: /tag/VIXX
Allow: /tag/hot
Allow: /tag/markiplier
Allow: /tag/fnaf
Allow: /tag/fashion
Allow: /tag/doctor
Allow: /tag/supernatural
Allow: /tag/skyrim
Allow: /tag/pink
Allow: /tag/funnyface
Allow: /tag/anime
Allow: /tag/paramore
Allow: /tag/doctorwho
Allow: /tag/Leagueoflegends
Allow: /tag/youtube
Allow: /tag/baby
Allow: /tag/cat
Allow: /tag/Karkat
Allow: /tag/Rihanna
Allow: /tag/comedy
Allow: /tag/bmth
Allow: /tag/sherlock
Allow: /tag/tumblr
Allow: /tag/hobbit
Allow: /tag/shakira
Allow: /tag/seanconnery
Allow: /tag/Dog
Allow: /tag/Naruto
Allow: /tag/kpop
Allow: /tag/shinee
Allow: /tag/MileyCyrus
Allow: /tag/laugh
Allow: /tag/Happy
Allow: /tag/drunk
Allow: /tag/wolf
Allow: /tag/pewdiepie
Allow: /tag/Reaction
Allow: /tag/punk
Allow: /tag/COSPLAY
Allow: /tag/dj
Allow: /tag/edm
Allow: /tag/MLP
Allow: /tag/hetalia
Allow: /tag/olympics
Allow: /tag/piercetheveil
Allow: /tag/Skrillex
Allow: /tag/Eurovision
Allow: /tag/SnK
Allow: /tag/awesome
Allow: /tag/metal
Allow: /tag/hockey
Allow: /tag/goal
Allow: /tag/horse
Allow: /tag/onedirection
Allow: /tag/HarryStyles
Allow: /tag/FifthHarmony
Allow: /tag/Hello
Allow: /tag/marcusbutler
Allow: /tag/yes
Allow: /tag/danisnotonfire
Allow: /tag/Kanye
Allow: /tag/twerking
Allow: /tag/frozen
Allow: /tag/Disney
Allow: /tag/elsa
Allow: /tag/Rocky
Allow: /tag/skateboarding
Allow: /tag/swag
Allow: /tag/bleach
Allow: /tag/sad
Allow: /tag/XFactor
Allow: /tag/shark
Allow: /tag/fish
Allow: /tag/panic
Allow: /tag/disco
Allow: /tag/sonic
Allow: /tag/exo
Allow: /tag/joeygraceffa
Allow: /tag/katyperry
Allow: /tag/pikachu
Allow: /tag/thewalkingdead
Allow: /tag/fail
Allow: /tag/luffy
Allow: /tag/adventuretime
Allow: /tag/Kiss
Allow: /tag/luhan
Allow: /tag/IMVU
Allow: /tag/teamfortress2
Allow: /tag/Manga
Allow: /tag/fluttershy
Allow: /tag/goth
