User-agent: *
Crawl-delay: 10
Sitemap: http://teamcoco.com/archive-sitemap.xml.gz
Sitemap: http://teamcoco.com/sitemap.xml
Sitemap: http://teamcoco.com/video/sitemap.xml
Sitemap: http://teamcoco.com/photos/sitemap.xml

# Directories
Disallow: /r
Disallow: /r/*
Disallow: /api/
Disallow: /assets/
Disallow: /sites/
Disallow: /login/
Disallow: /login/facebook/
Disallow: /login/google/
Disallow: /login/twitter/
Disallow: /login*
Disallow: /register*
Disallow: /forgot*
Disallow: /oauth/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /*.js
Disallow: /*.css
