User-agent: *
Allow: /
Disallow: /profile
Disallow: /pl/profile
Disallow: /ru/profile
Disallow: /fr/profile
Disallow: /it/profile
Disallow: /el/profile
Disallow: /es/profile
Disallow: /de/profile
Disallow: /pt/profile
Disallow: /login
Disallow: /pl/login
Disallow: /ru/login
Disallow: /fr/login
Disallow: /it/login
Disallow: /el/login
Disallow: /es/login
Disallow: /de/login
Disallow: /pt/login
Disallow: /verify-email
Disallow: /pl/verify-email
Disallow: /ru/verify-email
Disallow: /fr/verify-email
Disallow: /it/verify-email
Disallow: /el/verify-email
Disallow: /es/verify-email
Disallow: /de/verify-email
Disallow: /pt/verify-email
Disallow: /subscription/
Disallow: /pl/subscription/
Disallow: /ru/subscription/
Disallow: /fr/subscription/
Disallow: /it/subscription/
Disallow: /el/subscription/
Disallow: /es/subscription/
Disallow: /de/subscription/
Disallow: /pt/subscription/
Disallow: /new-password
Disallow: /pl/new-password
Disallow: /ru/new-password
Disallow: /fr/new-password
Disallow: /it/new-password
Disallow: /el/new-password
Disallow: /es/new-password
Disallow: /de/new-password
Disallow: /pt/new-password
Disallow: /remote/
Disallow: /pl/remote/
Disallow: /ru/remote/
Disallow: /fr/remote/
Disallow: /it/remote/
Disallow: /el/remote/
Disallow: /es/remote/
Disallow: /de/remote/
Disallow: /pt/remote/
