User-Agent: *
Disallow: /solr
Disallow: /test
Disallow: /tools
Disallow: /exchange
Disallow: /agent
Disallow: /owner
Disallow: /center
Disallow: /cmsmanage
Disallow: /login.lianjia.com
Disallow: /ajax.lianjia.com
Disallow: /passport.lianjia.com
Disallow: /static.ljcdn.com
Disallow: /static1.ljcdn.com
Disallow: /static2.ljcdn.com
Disallow: /cms.lianjia.com
Disallow: /agent.lianjia.com
Disallow: /join.lianjia.com
Disallow: /www.zhenfangw.com
Disallow: /linkconsole.fang.lianjia.com
Disallow: /page.lianjia.com
Disallow: /user.lianjia.com
Disallow: /m.api.lianjia.com
Disallow: /ajax.api.lianjia.com
Disallow: /neirong.lianjia.com
Disallow: /h5.lianjia.com
Disallow: /dianpu.lianjia.com
Sitemap:http://www.lianjia.com/sitemaps/sitemapIndex.xml
Sitemap:http://www.lianjia.com/sitemaps/sitemapMobileIndex.xml
