# robots.txt file for http://www.cardinalhealth.com/
# Edited on 07/22/15 by Carl Whims
# 3rd edition

Sitemap: http://www.cardinalhealth.com/content/corp/en/sitemap.xml

User-agent: gsa-crawler
Disallow: /cmp/
Disallow: /assets/
Disallow: /carousels/
Disallow: /preview/
Disallow: /en/search.html
Disallow: /en/legacybrowser.html
Allow: /cmp/ext/
# Fix for legacy URL 404s
Disallow: /us/en/
Disallow: /mps/
Disallow: /content/corp/
Disallow: /content/consumerhealth/
Disallow: /ca/files/
Allow: /content/corp/en/sitemap.xml

User-agent: *
Disallow: /cmp/
Disallow: /assets/
Disallow: /carousels/
Disallow: /preview/
Disallow: /thought-leadership/list-of-articles.html
Disallow: /en/search.html
Disallow: /en/legacybrowser.html
Allow: /cmp/ext/
# Fix for legacy URL 404s
Disallow: /us/en/
Disallow: /mps/
Disallow: /content/corp/
Disallow: /content/consumerhealth/
Disallow: /ca/files/
Allow: /content/corp/en/sitemap.xml
