# Thu, 22 Jul 2010 19:00:11 +0000

# Exclude Files From All Robots:

User-agent: *
Disallow: /search
Disallow: /search/*
Disallow: /engage/
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme4.subtheme3&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme4/SubTheme3.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme4.subtheme2&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme4/SubTheme2.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme2.subtheme5&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme2/SubTheme5.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme2.subtheme4&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme2/SubTheme4.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme2.subtheme2&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme2/SubTheme2.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme2&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme2/Theme2.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme1.ucee&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme1/Theme1_Sub3_08.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme1.ucec&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme1/Theme1_Sub2_08.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme1.uce&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme1/Theme1_08.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme1.subtheme1&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme1/SubTheme1.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme1.pbs&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme1/Theme1_Sub1_08.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.corp.pg.theme1&LMSG_CABINET=Corporate&LMSG_CONTENT_FILE=Themes/Theme1/Theme1.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=pub.cat.pg.productdetailsubpage&LMSG_CABINET=Solution_Product_Catalog&LMSG_CONTENT_FILE=Products/Product_Detail_SubPage_000001.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000645.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000635.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000618.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000598.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000584.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000534.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000519.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000518.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000496.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000493.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000423.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000409.xml
Disallow: /wps/portal/Locator?UNIQUE_NAME=lu.pub.rc.pg.newsfeaturesdetail&LMSG_CABINET=Docs_and_Resource_Ctr&LMSG_CONTENT_FILE=News_Features/News_Feature_Detail_000380.xml
