# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /feed
Disallow: /tag/
Disallow: /comments/
Disallow: /category//
Disallow: */trackback/
Disallow: */feed/
Disallow: */feed
Disallow: */comments/
Disallow: /test-dfp-impressions/
Disallow: /*?
Disallow: /*300x600*
Disallow: /*300x250*
Disallow: /*300x160*
Disallow: /*300x160*
Disallow: /*160x600*
Disallow: /*250x250*
Disallow: /*728x90*
Disallow: /frame.php*
Disallow: /cdn-cgi
Disallow: /34635210
Disallow: /*searchadoption.php*
Disallow: /uni/
Allow: /wp-content/uploads
Allow: /community/*
