User-agent: Googlebot
Disallow: /myaccount
Disallow: /loginform
Disallow: /emailprofile
Disallow: /redir
Disallow: /outgoing
Disallow: /media
Disallow: /next
Disallow: /female/marathi/hindu/medicine/id--9849ba218e09cce
Disallow: /female/marathi/hindu/medicine/id--2a853604c43e8407
Disallow: /female/teli/id--91aa3cca57951f7b
Disallow: /male/oriya/teli/engineering/id--3f862942604c3587
Disallow: /male/oriya/teli/engineering/id--a07fb8de8e6f419b
Disallow: /female/tamil/vaniya+chettiar/id--3c5064e4d5595602
Disallow: /female/tamil/hindu/science/id--3c5064e4d5595602
Disallow: /male/hindi/digambar/engineering/id--7064a8862a11b58f
Disallow: /female/konkani/roman+catholic/id--7c6ac5c90def4a6f
Disallow: /female/gujarati/kadva+patel/engineering/id--b0b0c2a2841baaa4
Disallow: /female/bhavsar/engineering/id--877169959bf9badd
Disallow: /female/marathi/kshatriya+bhavasar/engineering/id--60f6290c19a16bbb
Disallow: /male/tamil/mudaliyar/engineering/id--6ca34aafd2ff6736
Disallow: /female/english/born+again/id--2063a111c1b2c0e8
Disallow: /male/gujarati/mba/id--a489931b01ee2a70
Disallow: /male/gujarati/castenobar/mba/id--96702f1bd471d31e
Disallow: /male/marathi/phoolmali/engineering/id--63ec4559d44185f6
Disallow: /male/hindi/brahmin+gour/id--40cf965a5eba910
Disallow: /female/swakula+sali/engineering/id--c759c47ba55fc3c7
Disallow: /female/marathi/swakula+sali/engineering/id--614211492406b8ce
Disallow: /male/punjabi/id--9b140d8dc346f72b
Disallow: /female/jat/id--4364a6399fc12fe0
Disallow: /male/bengali/brahmin+rarhi/engineering/id--e0d2365ff8fb5a52
Disallow: /female/marathi/castenobar/mba/id--73bc125e270996a9
Disallow: /male/punjabi/khatri/id--6ebf1c4052f92bb6
Disallow: /male/brahmin/id--4d322fec68783435
Disallow: /male/oriya/khandayat/mba/id--d68270c2adf5f275
Disallow: /male/marathi/lingayat/engineering/id--433c61768446a641
Disallow: /male/telugu/aruvela+niyogi/engineering/id--28aee8ba15d7f9c7
Disallow: /male/gujarati/brahmin/id--fb75c46187652e15
Disallow: /male/gujarati/brahmin/id--adc30bb3e18cec7
Disallow: /male/gujarati/id--d32f666391272021
Disallow: /female/telugu/padmasali/engineering/id--f728892286f4c22
Disallow: /female/telugu/telaga/id--c171bd24372e9a10
Disallow: /male/punjabi/sc/engineering/id--b933af96d1b32a
Disallow: /male/punjabi/sc/engineering/id--dd57eff538b5bf7b
Disallow: /male/sindhi/sindhi/mba/id--b01d4b951e543a6b
Disallow: /male/sindhi/sindhi+sahiti/mba/id--2dd55f7056877be3
Disallow: /male/other/brahmin/id--d252bcfd91ff2c60
Disallow: /female/asian/engineering/id--7b3696cbc6b0e93b
Disallow: /female/asian/kollam/id--7b3696cbc6b0e93b
Disallow: /search?keyword=other&religion=muslim&gender=female&maxage=29&minage=23&from=170
Disallow: /search?mothertongue=malayalam&gender=female&education=engineering&maxage=29&minage=23
Disallow: /search?mothertongue=malayalam&gender=female&maxage=29&minage=23&profession=traditional
Disallow: /search?location=kerala&gender=female&maxage=29&minage=23
Disallow: /search?location=kollam&mothertongue=malayalam&religion=muslim&gender=female&maxage=29&minage=23
Disallow: /search?location=kollam&gender=female&maxage=29&minage=23
Disallow: /search?location=kollam&gender=female&maxage=29&minage=23&from=20
Disallow: /search?keyword=malayalam+kollam+muslim&gender=female&maxage=29&minage=23&from=0
Disallow: /male/maratha/id--4df498c3e90f957f
Disallow: /male/marathi/maratha/id--55c050cc5a77fcbe
Disallow: /search?keyword=aramari&mothertongue=marathi&gender=male&maxage=31&minage=25
Disallow: /search?keyword=gabit+marathi&gender=male&maxage=31&minage=25&from=20
Disallow: /search?order=recent&keyword=gabit+marathi&gender=male&maxage=31&minage=25&from=120
Disallow: /search?order=recent&mothertongue=marathi&religion=hindu&gender=male&education=science&maxage=31&minage=25&from=50
Disallow: /female/hindi/khatri/mba/id--d65f06f89f9b8fc4
Disallow: /male/gowda/engineering/id--8da26dce6b500a39
Disallow: /search?order=recent&community=gowda&gender=male&education=engineering&maxage=31&minage=25&from=770
Disallow: /female/marathi/maratha/engineering/id--507410cef1832153
Disallow: /search?community=maratha&keyword=deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=30
Disallow: /search?keyword=maratha+deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=10
Disallow: /search?order=recent&keyword=deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=110
Disallow: /search?order=recent&community=maratha&gender=female&maxage=29&minage=23&f-edu=engineering&from=820
Disallow: /search?order=recent&community=maratha&mothertongue=hindi&gender=female&maxage=29&minage=23&from=940
Disallow: /search?order=recent&community=maratha&mothertongue=marathi&gender=female&education=engineering&maxage=29&minage=23&from=450
Disallow: /search?mothertongue=marathi&religion=hindu&gender=female&maxage=29&minage=23&from=490
Disallow: /search?order=recent&community=maratha&mothertongue=marathi&gender=female&education=engineering&maxage=29&minage=23&from=400
Disallow: /search?keyword=hindu,+maratha,&mothertongue=marathi&gender=female&education=science&maxage=29&minage=23&from=910
Disallow: /male/malayalam/mba/id--23797d233babf569
Disallow: /search?community=catholic&keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=40
Disallow: /search?keyword=thakkar&gender=male&maxage=31&minage=25&from=30
Disallow: /search?religion=christian&gender=male&maxage=31&minage=25&from=900
Disallow: /search?order=recent&keyword=panicker+mba&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=50
Disallow: /search?order=recent&community=catholic&keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=250
Disallow: /search?community=catholic&keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=370
Disallow: /search?order=recent&keyword=panicker&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=500
Disallow: /search?keyword=thakkar&gender=male&maxage=31&minage=25&from=30
Disallow: /search?community=catholic&gender=male&maxage=31&minage=25&from=900
Disallow: /search?keyword=ba...&gender=male&maxage=31&minage=25&from=810
Disallow: /search?keyword=christian+++others&gender=male&education=management&maxage=31&minage=25&from=590
Disallow: /search?religion=christian&gender=male&maxage=31&minage=25&from=900
Disallow: /search?keyword=indian&mothertongue=malayalam&gender=male&maxage=31&minage=25&from=210
Disallow: /male/marwari/digambar/id--f1637408cac8d193
Disallow: /male/digambar/id--d2628e3eefdf1ceb
Disallow: /search?order=recent&keyword=jain+++digambar&mothertongue=marwari&gender=male&education=commerce&maxage=31&minage=25&from=120
Disallow: /search?order=recent&community=digambar&mothertongue=marwari&religion=jain&gender=male&education=commerce&maxage=31&minage=25&from=120
Disallow: /search?mothertongue=marwari&religion=jain&gender=male&education=commerce&maxage=31&minage=25&from=70
Disallow: /search?community=digambar&mothertongue=marwari&gender=male&maxage=31&minage=25&from=80
Disallow: /search?religion=jain&gender=male&education=commerce&maxage=31&minage=25&from=930
Disallow: /search?mothertongue=assamese&gender=male&maxage=31&minage=25&from=40
Disallow: /search?keyword=bangali&mothertongue=assamese&gender=male&maxage=31&minage=25&from=40
Disallow: /search?order=recent&keyword=bengali+guwahati&gender=male&maxage=31&minage=25&from=990
Disallow: /search?order=recent&keyword=bengali+guwhati&gender=male&maxage=31&minage=25&from=990
Disallow: /male/telugu/perika/engineering/id--552fcd83b7638c34
Disallow: /search?keyword=mahindra&mothertongue=hindi&gender=male&maxage=31&minage=25&from=490
Disallow: /search?keyword=mahindra&mothertongue=hindi&gender=male&maxage=31&minage=25&from=240
Disallow: /search?keyword=mahendra&mothertongue=telugu&gender=male&maxage=31&minage=25&from=160
Disallow: /search?keyword=mahendra&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25
Disallow: /search?order=recent&keyword=mahendra&mothertongue=telugu&gender=male&education=engineering&maxage=31&minage=25&from=70
Disallow: /female/asian/id--9429fdc9b3ff70c
Disallow: /search?order=recent&keyword=asian&gender=female&maxage=29&minage=23&from=150
Disallow: /male/hindi/yadav/mba/id--80587546577bf4
Disallow: /search?community=yadav&keyword=madhya+pradesh&gender=male&maxage=31&minage=25&from=150
Disallow: /search?order=recent&community=maratha&keyword=deshmukh&mothertongue=marathi&gender=female&maxage=29&minage=23&from=80
Disallow: /search?order=recent&location=pune&keyword=sc&mothertongue=marathi&gender=female&maxage=29&minage=23&from=10
Disallow: /male/telugu/brahmin+smartha/engineering/id--be3a528876e767bf
Disallow: /search?location=delhi&keyword=walia+new&mothertongue=hindi&gender=female&maxage=29&minage=23
Disallow: /female/khatri/id--61a0fd48f92168ce
Disallow: /search?keyword=himachal&gender=female&maxage=29&minage=23&from=600
Disallow: /male/telugu/sc/id--eabc73d8097bb55f
Disallow: /search?keyword=sc+mala+hindu+telugu&gender=male&maxage=31&minage=25&from=810
Disallow: /female/kannada/sri+uttaradi/id--4f8d4c9c890eb956
Disallow: /search?gender=female&maxage=29&minage=23&profession=site+engg&from=790
Disallow: /search?location=dharwad&gender=female&maxage=29&minage=23&from=310
Disallow: /search?location=hubli&gender=female&maxage=29&minage=23&from=310
Disallow: /search?religion=hindu&gender=female&education=computers&maxage=29&minage=23&f-edu=ca&from=40
Disallow: /male/marathi/maratha/mba/id--ebc1239c58623793
Disallow: /male/marathi/maratha/mba/id--218756a059090463
Disallow: /search?community=maratha&location=thane&mothertongue=marathi&gender=male&maxage=31&minage=25&from=340
Disallow: /search?keyword=patel+mumbai&gender=male&maxage=31&minage=25&from=160
Disallow: /search?community=patel&keyword=mba&mothertongue=hindi&gender=male&maxage=31&minage=25&from=40
Disallow: /search?community=patel&mothertongue=marathi&gender=male&maxage=31&minage=25&from=70
Disallow: /search?community=patel&location=mumbai&gender=male&maxage=31&minage=25&from=80
Disallow: /search?order=recent&keyword=deshmukh+mba&mothertongue=marathi&gender=male&maxage=31&minage=25&from=40
Disallow: /search?order=recent&keyword=deshmukh&gender=male&maxage=31&minage=25&from=300
Disallow: /search?community=maratha&keyword=patil&mothertongue=marathi&gender=male&maxage=31&minage=25&from=30
Disallow: /search?community=patel&mothertongue=marathi&gender=male&maxage=31&minage=25&from=110
Disallow: /search?community=maratha&mothertongue=marathi&gender=male&maxage=31&minage=25&from=240
Disallow: /female/marathi/kshatriya/id--f4472b76f9206a53
Disallow: /female/sachan/
Disallow: /search?keyword=kshatriya+maharashtra&gender=female&maxage=29&minage=23&from=810
Disallow: /search?keyword=sachan&gender=female&maxage=29&minage=23&from=0
Disallow: /search?keyword=agnikula+kshatriya&gender=female&maxage=29&minage=23&from=30
Disallow: /search?keyword=sachan&gender=female&maxage=29&minage=23
Disallow: /male/bengali/baishya/id--cdea7d62cafda1a4
Disallow: /female/gujarati/brahmin/mba/id--44f6f21af7dfe309
Disallow: /female/gujarati/brahmin/mba/id--83b37b2543323007
Disallow: /search?keyword=sahastra&mothertongue=gujarati&gender=female&maxage=29&minage=23&from=50
Disallow: /search?keyword=audichya+sahastra&mothertongue=gujarati&gender=female&maxage=29&minage=23&from=20
Disallow: /male/hindi/kayastha/mba/id--3c0b8f9f18d148b3
Disallow: /male/hindi/vaishya/mba/id--3f0686c41a1c8f18
Disallow: /search?community=vaishya&gender=male&maxage=31&minage=25&from=0
Disallow: /male/gujarati/kshatriya/mba/id--5a358e902fed1667
Disallow: /search?keyword=rajkot+gujarat&gender=male&maxage=31&minage=25&from=650
Disallow: /female/jangam/id--64156cc01d1f4b2d
Disallow: /male/marathi/koshti/id--e91047ecd7384baa
Disallow: /female/hindi/srivastava/id--2fd13929562807f5
Disallow: /female/hindi/hindu/law/id--2fd13929562807f5
