User-agent: *
Allow: /
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_calabria/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_trentino_alto_adige/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_emilia_romagna/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_molise/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_liguria/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_marche/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_basilicata/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sardegna/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_puglia/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_valle_d_aosta/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/__demo/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_campania/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_friuli_venezia_giulia/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_umbria/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_toscana/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_abruzzo/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lazio/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lombardia/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_veneto/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sicilia/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_piemonte/*.pdf$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_calabria/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_trentino_alto_adige/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_emilia_romagna/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_molise/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_liguria/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_marche/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_basilicata/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sardegna/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_puglia/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_valle_d_aosta/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/__demo/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_campania/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_friuli_venezia_giulia/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_umbria/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_toscana/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_abruzzo/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lazio/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lombardia/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_veneto/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sicilia/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_piemonte/*.PDF$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_calabria/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_trentino_alto_adige/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_emilia_romagna/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_molise/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_liguria/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_marche/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_basilicata/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sardegna/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_puglia/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_valle_d_aosta/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/__demo/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_campania/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_friuli_venezia_giulia/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_umbria/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_toscana/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_abruzzo/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lazio/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lombardia/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_veneto/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sicilia/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_piemonte/*.p7m$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_calabria/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_trentino_alto_adige/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_emilia_romagna/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_molise/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_liguria/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_marche/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_basilicata/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sardegna/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_puglia/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_valle_d_aosta/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/__demo/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_campania/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_friuli_venezia_giulia/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_umbria/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_toscana/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_abruzzo/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lazio/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_lombardia/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_veneto/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_sicilia/*.P7M$
Disallow: /opencms/opencms/_gazzetta_amministrativa/albo_pretorio/_piemonte/*.P7M$

Disallow: /opencms/opencms/_gazzetta_amministrativa/contenzioso_online/get_contenziosi_aut.jsp?reg=Lazio&tar=Roma&val=201203463

