User-agent: *
Allow: /
Disallow: /at/4u/404.html
Disallow: /at/4u/TourOperatorLogin/
Disallow: /at/4u/firmenkunden/businesslogin/
Disallow: /at/buchen/search/
Allow: 	  /at/buchen/blindbooking/so-funktionierts.html
Disallow: /at/buchen/blindbooking/
Disallow: /at/buchen/gruppenbuchung/groupslogin/
Disallow: /at/buchen/voucherdata/
Disallow: /at/backoffice/
Disallow: /at/layer-global/
Disallow: /at/skysales-footer/
Disallow: /at/platzhalter/
Disallow: /at/mein-flug/
Allow:    /at/ihre-vorteile/boomerang-club/agb.html
Allow:    /at/ihre-vorteile/boomerang-club/meilen-sammeln.html
Allow:    /at/ihre-vorteile/boomerang-club/so-funktionierts.html
Allow:    /at/ihre-vorteile/boomerang-club/meilen-sammeln/boomerang-club-aktionen.html
Disallow: /at/ihre-vorteile/boomerang-club/
Allow:    /at/ihre-vorteile/miles-and-more/statusvorteile.html
Allow:    /at/ihre-vorteile/miles-and-more/loungefinder.html
Allow:    /at/ihre-vorteile/miles-and-more/so-funktionierts.html
Disallow: /at/ihre-vorteile/miles-and-more/
Disallow: /at/ihre-vorteile/book-award-flight/
Disallow: /de/4u/404.html
Disallow: /de/4u/TourOperatorLogin/
Disallow: /de/4u/firmenkunden/businesslogin/
Disallow: /de/buchen/search/
Allow: 	  /de/buchen/blindbooking/so-funktionierts.html
Disallow: /de/buchen/blindbooking/
Disallow: /de/buchen/gruppenbuchung/groupslogin/
Disallow: /de/buchen/voucherdata/
Disallow: /de/backoffice/
Disallow: /de/layer-global/
Disallow: /de/skysales-footer/
Disallow: /de/platzhalter/
Disallow: /de/mein-flug/
Allow:    /de/ihre-vorteile/boomerang-club/agb.html
Allow:    /de/ihre-vorteile/boomerang-club/meilen-sammeln.html
Allow:    /de/ihre-vorteile/boomerang-club/so-funktionierts.html
Allow:    /de/ihre-vorteile/boomerang-club/meilen-sammeln/boomerang-club-aktionen.html
Disallow: /de/ihre-vorteile/boomerang-club/
Allow:    /de/ihre-vorteile/miles-and-more/statusvorteile.html
