# Rules
User-agent: *
Disallow: /*/galleries/
Disallow: /*/*/galleries/
Disallow: /*/gallery/
Disallow: /en/
Disallow: /fr-fr/videos/beta/
Disallow: /es-es/videos/beta/
Disallow: /pl-pl/videos/beta/
Disallow: /ru-ru/videos/beta/
Disallow: /fi-fi/videos/beta/
Disallow: /de-de/videos/beta/
Disallow: /en-au/videos/beta/
Disallow: /en-gb/videos/beta/
Disallow: /nl-nl/videos/beta/
Disallow: /ja-jp/videos/beta/
Disallow: /cs-cz/videos/beta/
Disallow: /sv-se/videos/beta/
Disallow: /fr-be/videos/beta/
Disallow: /es-mx/videos/beta/
Disallow: /es-ar/videos/beta/
Disallow: /it-it/videos/beta/
Disallow: /nl-be/videos/beta/
Disallow: /en-us/videos/beta/
Disallow: /zh-cn/videos/beta/
Disallow: /da-dk/videos/beta/
Disallow: /ko-kr/videos/beta/
Disallow: /es-us/videos/beta/
Disallow: /hu-hu/videos/beta/
Disallow: /nb-no/videos/beta/
Disallow: /city/services/
Disallow: /mediaplayer/
Disallow: /fr-fr/mediaplayer/
Disallow: /es-es/mediaplayer/
Disallow: /pl-pl/mediaplayer/
Disallow: /ru-ru/mediaplayer/
Disallow: /fi-fi/mediaplayer/
Disallow: /de-de/mediaplayer/
Disallow: /en-au/mediaplayer/
Disallow: /en-gb/mediaplayer/
Disallow: /nl-nl/mediaplayer/
Disallow: /ja-jp/mediaplayer/
Disallow: /cs-cz/mediaplayer/
Disallow: /sv-se/mediaplayer/
Disallow: /fr-be/mediaplayer/
Disallow: /es-mx/mediaplayer/
Disallow: /es-ar/mediaplayer/
Disallow: /it-it/mediaplayer/
Disallow: /nl-be/mediaplayer/
Disallow: /en-us/mediaplayer/
Disallow: /zh-cn/mediaplayer/
Disallow: /da-dk/mediaplayer/
Disallow: /ko-kr/mediaplayer/
Disallow: /es-us/mediaplayer/
Disallow: /hu-hu/mediaplayer/
Disallow: /nb-no/mediaplayer/
Disallow: /brickstream
Disallow: /*/brickstream
# Sitemaps
Sitemap: https://www.lego.com/en-us/service/buildinginstructions/sitemap
Sitemap: https://www.lego.com/en-us/service/buildinginstructions/sitemapthemes
Sitemap: https://www.lego.com/en-us/service/buildinginstructions/sitemapyears
