User-agent: *
Disallow: /cart/add/
Disallow: /forums/forumdisplay.php?fid=65
Disallow: /forums/moderation.php
Disallow: /forums/ratethread.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/sendthread.php
Disallow: /forums/usercp.php
Disallow: /forums/usercp2.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/editpost.php
Disallow: /scripts/auction/main.asp
Disallow: /scripts/auction/auction.asp
Disallow: /scripts/buysell/
Disallow: /scripts/collector/feedback.asp
Disallow: /scripts/collector/detail.asp
Disallow: /scripts/collector/listing.asp
Disallow: /scripts/grading/lookup.asp
Disallow: /beckettforum/
Disallow: /animeforum/
Disallow: /ygoforum/
Disallow: /estore/community/
Disallow: /estore/auctions/
Disallow: /banman/
Disallow: /adserver/
