User-agent: *
Disallow: /set_category.aspx
Disallow: /login.aspx
Disallow: /read-message.aspx
Disallow: /edit.aspx
Disallow: /insert_image.aspx
Disallow: /admin.aspx
Disallow: /data1/
Disallow: /engine1/
Disallow: /App_Data/
Disallow: /App_Code/
Allow: /animal.aspx
Allow: /actor.aspx
Allow: /MasterPage.aspx
Allow: /default.aspx
Allow: /nature.aspx
Allow: /image_viewer.aspx
Allow: /pictures.aspx
Allow: /rss.aspx
Allow: /search.aspx
Allow: /sport.aspx
Allow: /Vehicle.aspx
Allow: /random-photo.aspx
Allow: /nature-category.aspx
Allow: /animals-category.aspx
Allow: /model-category.aspx
Allow: /mazhabi.aspx
Allow: /gallery/
Allow: /photos/
