User-agent: *
Disallow: /_js/
Disallow: /_ws/
Disallow: /_wscllproxy/
Disallow: /customws/
Disallow: /reportpages/
Disallow: /stage2.aspx
Disallow: /stage3.aspx
Disallow: /purchasereport.aspx
Disallow: /searchresults.aspx
Disallow: /404.aspx
Disallow: /downloadpdf.ashx
Disallow: /uploadidentityscan.aspx
Disallow: /cachemonitor.aspx
Disallow: /tls.aspx
Disallow: /tlslogin.aspx
Disallow: /m/tlslogin.aspx
Disallow: /m/dp.aspx
Disallow: /m/dpreservation.aspx
Sitemap: http://www.tele2.hr/sitemap.aspx
