User-Agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Allow: /*bitrix*.jpg
Allow: /*bitrix*.png
Allow: /*bitrix*.gif
Allow: /*bitrix*.css
Allow: /*bitrix*.js
Allow: /search/map.php
Disallow: /bitrix/
Disallow: /upload/
Disallow: /search/
Disallow: /tools/
Disallow: /auth.php
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: //gallery/*order=
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /bitrix_=
Disallow: /backurl=
Disallow: /BACKURL=
Disallow: /back_url=
Disallow: /BACK_URL=
Disallow: /back_url_admin=
Disallow: /*index.php$
Disallow: *.doc
Disallow: *.docx
Disallow: *.pdf
Disallow: *?
Disallow: *?_
Disallow: *EXCEL=Y
Disallow: *.xls
Disallow: *.xlsx
Disallow: *?utm_
Sitemap: https://www.ponyexpress.ru/sitemap/sitemap.xml
Host: https://www.ponyexpress.ru
