# This file was generated on Sun, 10th Oct, 2014

Sitemap: http://altagreer.com/sitemap.xml

User-agent: *
Disallow: /feed/

User-agent: *
Disallow: /cgi-bin/

User-agent: *
Disallow: /wp-admin/

User-agent: *
Disallow: /wp-content/

User-agent: *
Disallow: /wp-content/plugins

User-agent: *
Disallow: /wp-content/cache

User-agent: *
Disallow: /wp-content/themes

User-agent: *
Disallow: /wp-includes/js

User-agent: *
Disallow: /trackback

User-agent: *
Disallow: /xmlrpc.php

User-agent: *
Disallow: ?wptheme=

User-agent: *
Disallow: /blackhole/

User-agent: *
Disallow: /transfer/

User-agent: *
Disallow: /tweets/

User-agent: *
Disallow: /mint/

User-agent: *
Allow: /tag/mint/

User-agent: *
Allow: /tag/feed/
