User-agent: *
Disallow: /cgi-bin/
Disallow: /Connections/
Disallow: /images/
Disallow: /images_random/
Disallow: /includes/
Disallow: /temp/
Disallow: google-adsense-dubai-faqs.htm
Disallow: google-adsense-dubai-faqs-small.htm
Disallow: dubaifaqs.css
Disallow: 400.shtml
Disallow: 401.shtml
Disallow: 403.shtml
Disallow: 404.shtml
Disallow: 500.shtml
Disallow: thank-you.php
Disallow: schools-update-database-page.php
Disallow: dubaifaqs.css
Disallow: dubaifaqs_print.css
Disallow: dubaifaqs-red.css
Disallow: search-results-google.htm
Disallow: search-results-google.php
