User-agent: *
Disallow: /?
Disallow: /search
Disallow: /cart
Disallow: /ajax
Disallow: /favorites
Disallow: /errorpage
Disallow: /compare
Disallow: /analog
Disallow: /person
Disallow: /reg
Disallow: /account
Disallow: /order
Disallow: /404
Disallow: /forms
Disallow: /cartlist
Disallow: /det_invoice
Disallow: /invoiceinfo
Disallow: /epcos_pfc_demand
Disallow: /feedback
Disallow: /fluke_ti_demand
Disallow: /invoice
Disallow: /partners
Disallow: /pay
Disallow: /pic
Disallow: /prsearch
Disallow: /submitorder
Disallow: /subscript
Disallow: /upload
Disallow: /vac_test
Disallow: /yamaps
Disallow: /videodemand
Disallow: /Board
Disallow: /Sendlink
Disallow: /review
Disallow: /especial
Disallow: /oi
Disallow: /en/catalog
Disallow: /catalog*?*gq=
Disallow: /*?print=1$
Disallow: /*.ashx
Disallow: /*.asmx
Host: www.chipdip.ru
Sitemap: http://www.chipdip.ru/sitemapindex.xml
