# Disallow all crawlers access to certain pages.

User-Agent: *
Disallow: /data/
Disallow: /web/
Disallow: /media/Ecolab/Global/
Disallow: /media/Ecolab/Brand-Site/
Disallow: /media/Ecolab/Document-Site/
Disallow: /media/Ecolab/Inside-LA/
Disallow: /media/Ecolab/Inside-Site/
Disallow: /media/Ecolab/Merger-Site/
Disallow: /media/Ecolab/Sales-Support-Site/
Disallow: /media/Ecolab/TCD-Sales-Support-Site/
Disallow: /media/Ecolab/FRS-Sales-Support-Site/
Disallow: /media/Ecolab/HC-Sales-Support-Site/
Disallow: /media/Ecolab/PPD-Site/
Disallow: /media/Ecolab/Healthcare-Site/

# Disallow specific crawlers access to certain pages.

# Sitemap files

Sitemap: /sitemap

# Sitemap files

# last updated 02/03/2015 by CAB - added /web/ to disallow and /sitemap to sitemap
